since previous snapshot (20260831T002751Z.json)
live offers  +26  (63 → 89)
total offers +28  (112 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (33 → 42)
  BTC/XMR      +4  (43 → 47)
  BTC/LTC      +2  (14 → 16)
  LTC/PART     +1  (1 → 2)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  112 offers (2026-08-31 00:27:51 UTC)
new  140 offers (2026-08-31 00:32:44 UTC)
stable     106  (94.6% of old)
appeared    34
vanished     6  (still active: 0)

new offers (top)
  000000006a94ca7d2c18…  BTC→XMR  0.00500000
  000000006a94caa0c9ed…  LTC→XMR  60.10000000
  000000006a94caa0d5cc…  LTC→XMR  30.10000000
  000000006a94caa1abd4…  XMR→LTC  1.000000000000
  000000006a94caa1c57c…  LTC→XMR  10.00000000
  000000006a94caafb4ca…  XMR→BTC  50.000000000000
  000000006a94caafc24f…  LTC→XMR  0.45000000
  000000006a94cab957b9…  XMR→BTC  44.640000000000
  000000006a94cabbdaa3…  BTC→XMR  0.00450000
  000000006a94caf5ff43…  XMR→LTC  44.649000000000
  000000006a94cafaff47…  BTC→XMR  0.00490000
  000000006a94cafeea32…  XMR→LTC  0.086323470000
  000000006a94cb1869d1…  XMR→LTC  12.000000000000
  000000006a94cb34cb2f…  PIVX→PART  16046.32457068
  000000006a94cb3508c7…  PIVX→LTC  17849.61876671
  000000006a94cb35471e…  PART→PIVX  7.49416418
  000000006a94cb35d37c…  PART→LTC  8.30310009
  000000006a94cb35f3dd…  DASH→PART  0.31940562
  000000006a94cb362001…  DASH→LTC  3.11779786
  000000006a94cb363022…  XMR→PART_BLIND  0.020000000000
  … and 14 more
