since previous snapshot (20260826T092233Z.json)
live offers  +4  (103 → 107)
total offers +5  (151 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (17 → 21)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      -1  (53 → 52)
  BTC/LTC      -1  (19 → 18)

offer-level churn
old  151 offers (2026-08-26 09:22:33 UTC)
new  156 offers (2026-08-26 09:27:30 UTC)
stable     144  (95.4% of old)
appeared    12
vanished     7  (still active: 0)

new offers (top)
  000000006a8eb039e9a5…  LTC→WOW  150.00000000
  000000006a8eb064a59b…  XMR→BTC  2.000000000000
  000000006a8eb09b96eb…  LTC→XMR  0.45000000
  000000006a8eb0a2a92a…  XMR→LTC  1.000000000000
  000000006a8eb0a5041b…  BTC→DOGE  0.06240000
  000000006a8eb0a51071…  LTC→XMR  26.90000000
  000000006a8eb0a56e31…  BTC→DOGE  0.01000000
  000000006a8eb0a5a28c…  BTC→DOGE  0.00200000
  000000006a8eb0a5b116…  BTC→DOGE  0.03120000
  000000006a8eb0aae6b2…  BTC→XMR  0.01500000
  000000006a8eb0e2e5c7…  BTC→XMR  0.02500000
  000000006a8eb12068dc…  LTC→XMR  53.70000000
