since previous snapshot (20260922T230123Z.json)
live offers  +19  (83 → 102)
total offers +19  (133 → 152)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +2  (30 → 32)
  BTC/XMR      -1  (63 → 62)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  133 offers (2026-09-22 23:01:23 UTC)
new  152 offers (2026-09-22 23:11:18 UTC)
stable     117  (88.0% of old)
appeared    35
vanished    16  (still active: 0)

new offers (top)
  000000006ab308af7136…  BTC→XMR  0.24100000
  000000006ab308ddb470…  XMR→BTC  50.000000000000
  000000006ab308eb4323…  XMR→LTC  11.916000000000
  000000006ab308f80492…  LTC→XMR  0.45000000
  000000006ab309059051…  BTC→XMR  0.01500000
  000000006ab30928e743…  BTC→LTC  0.20000000
  000000006ab30964282b…  XMR→BTC  11.906000000000
  000000006ab3096cbc2a…  LTC→DOGE  2.73000000
  000000006ab3096cd5ba…  LTC→DOGE  85.10000000
  000000006ab3098f7e3a…  PART_BLIND→XMR  740.00000000
  000000006ab30991410b…  XMR→LTC  50.000000000000
  000000006ab309a6291a…  XMR→BTC  2.000000000000
  000000006ab30a200626…  BTC→DOGE  0.00200000
  000000006ab30a203078…  BTC→DOGE  0.03120000
  000000006ab30a207824…  XMR→LTC  3.000000000000
  000000006ab30a207e54…  LTC→DOGE  13.60000000
  000000006ab30a208010…  BTC→DOGE  0.06240000
  000000006ab30a20cbf8…  BTC→DOGE  0.01000000
  000000006ab30a517c27…  XMR→BTC  1.000000000000
  000000006ab30a532d7b…  BTC→XMR  0.01500000
  … and 15 more
