since previous snapshot (20260907T141844Z.json)
live offers  +8  (86 → 94)
total offers +8  (149 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (13 → 17)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +2  (1 → 3)
  BTC/XMR      +1  (67 → 68)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  149 offers (2026-09-07 14:18:44 UTC)
new  157 offers (2026-09-07 14:23:35 UTC)
stable     140  (94.0% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006a9ec79d5c93…  XMR→BTC  18.433471510000
  000000006a9ec7fed778…  WOW→LTC  5000.00000000000
  000000006a9ec82f5455…  BTC→XMR  0.07500000
  000000006a9ec83b2ab0…  WOW→BCH  5000.00000000000
  000000006a9ec84d0285…  BTC→XMR  0.01500000
  000000006a9ec86a6c80…  XMR→LTC  50.000000000000
  000000006a9ec872ca52…  XMR→LTC  17.614000000000
  000000006a9ec8aec208…  XMR→BTC  17.604000000000
  000000006a9ec8bb3bd6…  BTC→LTC  0.03120000
  000000006a9ec8bb4bfb…  LTC→DOGE  13.80000000
  000000006a9ec8bb4cf4…  LTC→BTC  13.80000000
  000000006a9ec8bb515e…  BTC→LTC  0.00200000
  000000006a9ec8bbcb30…  BTC→DOGE  0.00200000
  000000006a9ec8bbd25b…  DOGE→LTC  1750.00000000
  000000006a9ec8bbdeb9…  BTC→DOGE  0.01000000
  000000006a9ec8bbe418…  BTC→LTC  0.01000000
  000000006a9ec8d69861…  BTC→XMR  0.01500000
