since previous snapshot (20260908T044823Z.json)
live offers  +18  (77 → 95)
total offers +18  (144 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  DOGE/LTC     +3  (1 → 4)
  LTC/XMR      +1  (35 → 36)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  144 offers (2026-09-08 04:48:23 UTC)
new  162 offers (2026-09-08 04:53:20 UTC)
stable     139  (96.5% of old)
appeared    23
vanished     5  (still active: 0)

new offers (top)
  000000006a9f93c1958a…  XMR→BCH  0.160000000000
  000000006a9f93ef6280…  LTC→BTC  2.85000000
  000000006a9f93ef90e6…  LTC→DOGE  44.50000000
  000000006a9f93efd02b…  LTC→DOGE  2.85000000
  000000006a9f94160003…  BTC→XMR  0.00490000
  000000006a9f944912d1…  LTC→BCH  2.90000000
  000000006a9f9457cda5…  BTC→XMR  0.00500000
  000000006a9f946f7cc3…  BTC→XMR  0.01500000
  000000006a9f9478e15f…  LTC→XMR  0.45000000
  000000006a9f94905f85…  PART→PIVX  407.34184417
  000000006a9f9490e986…  PIVX→PART  16035.48244705
  000000006a9f94914393…  PART→BTC  408.03643340
  000000006a9f94917088…  PIVX→BTC  17850.68428665
  000000006a9f9491a16a…  XMR→BTC  19.566356300000
  000000006a9f9491e137…  BTC→XMR  0.20889797
  000000006a9f9491fa1e…  PART→XMR  408.03733446
  000000006a9f94924fbd…  BTC→DASH  0.08465957
  000000006a9f94928f31…  PART→DASH  407.34184417
  000000006a9f9492e590…  DASH→BTC  1.85675459
  000000006a9f94a32133…  BTC→XMR  0.01000000
  … and 3 more
