since previous snapshot (20260817T024734Z.json)
live offers  +5  (85 → 90)
total offers +5  (141 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      -1  (55 → 54)

offer-level churn
old  141 offers (2026-08-17 02:47:34 UTC)
new  146 offers (2026-08-17 02:52:06 UTC)
stable     131  (92.9% of old)
appeared    15
vanished    10  (still active: 0)

new offers (top)
  000000006a826b0774aa…  XMR→BTC  51.482000000000
  000000006a82761d104b…  LTC→XMR  9.33000000
  000000006a82764ffcff…  LTC→XMR  65.00000000
  000000006a8276599dde…  LTC→DOGE  44.50000000
  000000006a827659a56e…  DOGE→LTC  1800.00000000
  000000006a827659ce37…  LTC→DOGE  14.30000000
  000000006a82766698c7…  XMR→LTC  50.000000000000
  000000006a82768b51b6…  XMR→LTC  30.000000000000
  000000006a827695bfd4…  LTC→BTC  14.30000000
  000000006a8276d1165a…  XMR→LTC  1.100000000000
  000000006a8276d174d6…  LTC→BTC  44.50000000
  000000006a82770d613f…  LTC→BTC  89.00000000
  000000006a82771198d1…  LTC→BCH  4.70000000
  000000006a827721c81b…  XMR→BTC  51.482000000000
  000000006a8277327e94…  BTC→XMR  0.01000000
