since previous snapshot (20260902T143322Z.json)
live offers  +6  (102 → 108)
total offers +7  (168 → 175)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (41 → 46)
  BTC/XMR      +2  (57 → 59)
  BCH/LTC      -1  (7 → 6)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  168 offers (2026-09-02 14:33:21 UTC)
new  175 offers (2026-09-02 14:38:15 UTC)
stable     160  (95.2% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a9829bf5fd7…  XMR→LTC  0.300000000000
  000000006a9829df6aea…  XMR→LTC  0.500000000000
  000000006a982b4a88d0…  XMR→BTC  1.100000000000
  000000006a982b6c41ce…  XMR→BTC  0.500000000000
  000000006a982b9544cd…  XMR→BCH  0.080000000000
  000000006a982c8e1cb1…  XMR→LTC  1.100000000000
  000000006a982d0d20cd…  XMR→BTC  0.300000000000
  000000006a9833a4bb18…  XMR→LTC  1.250000000000
  000000006a9833eb7b54…  XMR→BCH  0.080000000000
  000000006a983406d612…  LTC→BCH  20.00000000
  000000006a9834141328…  LTC→XMR  0.45000000
  000000006a98343f76bc…  BTC→XMR  0.01500000
  000000006a9834424cd0…  LTC→XMR  20.00000000
  000000006a983450c278…  XMR→BTC  1.000000000000
  000000006a98345429ad…  LTC→XMR  5.10000000
