since previous snapshot (20260916T162102Z.json)
live offers  +17  (83 → 100)
total offers +16  (141 → 157)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +8  (11 → 19)
  LTC/XMR      +4  (31 → 35)

offer-level churn
old  141 offers (2026-09-16 16:21:01 UTC)
new  157 offers (2026-09-16 16:25:58 UTC)
stable     133  (94.3% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006aaac19b93e4…  LTC→XMR  0.45000000
  000000006aaac1f7604c…  BTC→LTC  0.01000000
  000000006aaac1f76779…  LTC→BTC  3.00000000
  000000006aaac1f7714b…  BTC→XMR  0.06240000
  000000006aaac1f77dda…  BTC→LTC  0.06240000
  000000006aaac1f7cb81…  BTC→LTC  0.00200000
  000000006aaac1f7d54f…  LTC→BTC  15.00000000
  000000006aaac1f7f409…  BTC→LTC  0.03120000
  000000006aaac2732f36…  PIVX→LTC  7.55585295
  000000006aaac2741d3a…  XMR→LTC  14.172126560000
  000000006aaac27421c9…  LTC→XMR  197.13954976
  000000006aaac274379d…  DASH→LTC  1.25646089
  000000006aaac2748a0b…  BTC→LTC  0.12539504
  000000006aaac2754d4d…  BTC→XMR  0.27889668
  000000006aaac275b014…  XMR→BTC  22.310090460000
  000000006aaac275cfe1…  LTC→BTC  197.16681126
  000000006aaac275f112…  LTC→DASH  195.48603477
  000000006aaac276b1e5…  BTC→DASH  0.12185113
  000000006aaac2ababd0…  LTC→XMR  58.60000000
  000000006aaac2abf3a6…  LTC→BTC  93.70000000
  … and 4 more
