since previous snapshot (20260915T225632Z.json)
live offers  +8  (82 → 90)
total offers +12  (131 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (61 → 66)
  LTC/XMR      +4  (30 → 34)
  BTC/DOGE     +3  (2 → 5)

offer-level churn
old  131 offers (2026-09-15 22:56:32 UTC)
new  143 offers (2026-09-15 23:01:16 UTC)
stable     129  (98.5% of old)
appeared    14
vanished     2  (still active: 0)

new offers (top)
  000000006aa9cc9a0109…  BTC→XMR  0.24200000
  000000006aa9ccd67917…  XMR→BTC  19.883000000000
  000000006aa9cd1260d6…  BTC→LTC  0.20000000
  000000006aa9cd46b3e7…  BTC→DOGE  0.03120000
  000000006aa9cd47abc9…  LTC→XMR  0.45000000
  000000006aa9cd4f1217…  XMR→LTC  19.893000000000
  000000006aa9cd8200ab…  BTC→DOGE  0.01000000
  000000006aa9cd9107a7…  BTC→XMR  0.01500000
  000000006aa9cdb92457…  BTC→XMR  0.01000000
  000000006aa9cdbf5d4f…  LTC→XMR  29.60000000
  000000006aa9cdbf5f8f…  LTC→XMR  9.87000000
  000000006aa9cdbf68d3…  BTC→XMR  0.00200000
  000000006aa9cdbfcf55…  BTC→DOGE  0.00200000
  000000006aa9cdf513fd…  BTC→XMR  0.01300000
