since previous snapshot (20260822T222730Z.json)
live offers  +6  (76 → 82)
total offers +4  (137 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      -2  (32 → 30)

offer-level churn
old  137 offers (2026-08-22 22:27:30 UTC)
new  141 offers (2026-08-22 22:32:28 UTC)
stable     127  (92.7% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a8a2264a964…  BTC→XMR  0.01500000
  000000006a8a2282d909…  LTC→XMR  65.00000000
  000000006a8a22a80312…  BTC→XMR  0.01500000
  000000006a8a22d76a31…  BTC→XMR  0.01300000
  000000006a8a232514e2…  BTC→LTC  0.00200000
  000000006a8a23252133…  LTC→BTC  14.60000000
  000000006a8a23253888…  BTC→LTC  0.01000000
  000000006a8a23255fb4…  LTC→BTC  2.93000000
  000000006a8a2325787b…  BTC→XMR  0.06240000
  000000006a8a232593a8…  BTC→LTC  0.03120000
  000000006a8a2325b5b9…  BTC→LTC  0.06240000
  000000006a8a2325fe71…  LTC→DOGE  14.60000000
  000000006a8a23263259…  LTC→DOGE  2.93000000
  000000006a8a2326fe21…  DOGE→LTC  1670.00000000
