since previous snapshot (20260914T050221Z.json)
live offers  +20  (69 → 89)
total offers +22  (124 → 146)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (25 → 33)
  BTC/XMR      +7  (45 → 52)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/PIVX +1  (1 → 2)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  124 offers (2026-09-14 05:02:21 UTC)
new  146 offers (2026-09-14 05:07:04 UTC)
stable     112  (90.3% of old)
appeared    34
vanished    12  (still active: 0)

new offers (top)
  000000006aa77fbb39f9…  PART_BLIND→PIVX  1000.00000000
  000000006aa77fc93d29…  XMR→BTC  5.000000000000
  000000006aa77ff72043…  PART_BLIND→FIRO  1000.00000000
  000000006aa780026fd0…  PIVX→PART  1028.11773241
  000000006aa780033530…  BTC→LTC  0.12277395
  000000006aa7800355ad…  PIVX→LTC  1040.01773565
  000000006aa780037fa6…  LTC→XMR  211.84402878
  000000006aa780038dbf…  XMR→LTC  14.506979530000
  000000006aa78003aa22…  DASH→LTC  0.41036158
  000000006aa780042e9b…  LTC→BTC  211.87976615
  000000006aa78004ca2e…  BTC→XMR  0.27792613
  000000006aa78004f98a…  XMR→BTC  20.423716390000
  000000006aa78005d108…  LTC→DASH  39.80298241
  000000006aa78005ddf3…  BTC→DASH  0.11917144
  000000006aa7800e3780…  LTC→XMR  57.70000000
  000000006aa7800e681a…  XMR→LTC  6.000000000000
  000000006aa7801a4952…  BTC→XMR  0.00500000
  000000006aa780455ebb…  LTC→XMR  0.45000000
  000000006aa7804b3fc7…  BTC→XMR  0.00200000
  000000006aa7804b67fd…  BTC→XMR  0.03120000
  … and 14 more
