since previous snapshot (20260822T171744Z.json)
live offers  +17  (62 → 79)
total offers +18  (132 → 150)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  LTC/XMR      +2  (33 → 35)
  LTC/PIVX     +1  (1 → 2)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  132 offers (2026-08-22 17:17:44 UTC)
new  150 offers (2026-08-22 17:22:29 UTC)
stable     123  (93.2% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006a89d57dc9f6…  BTC→LTC  0.20000000
  000000006a89d5879453…  BTC→XMR  0.01500000
  000000006a89d58f3f99…  XMR→BTC  1.000000000000
  000000006a89d823418d…  LTC→PIVX  0.02383383
  000000006a89d942f994…  LTC→BTC  3.94600000
  000000006a89d985fb12…  LTC→BTC  2.96000000
  000000006a89d9d45e13…  XMR→LTC  1.100000000000
  000000006a89d9dba1de…  LTC→XMR  0.45000000
  000000006a89d9fd13cf…  BTC→XMR  0.30000000
  000000006a89d9fd6131…  BTC→DOGE  0.06240000
  000000006a89d9fd66ff…  BTC→DOGE  0.03120000
  000000006a89d9fd7213…  BTC→DOGE  0.01000000
  000000006a89d9fdb60f…  BTC→DOGE  0.00200000
  000000006a89d9fdc821…  LTC→BTC  46.10000000
  000000006a89d9fe1e0a…  LTC→DOGE  46.10000000
  000000006a89d9fe50c5…  LTC→DOGE  92.20000000
  000000006a89d9fef8eb…  LTC→DOGE  14.80000000
  000000006a89da07abaa…  BTC→XMR  0.01000000
  000000006a89da18b1d5…  XMR→LTC  0.600000000000
  000000006a89da45dc5d…  XMR→BCH  0.400000000000
  … and 7 more
