since previous snapshot (20260729T103845Z.json)
live offers  +20  (83 → 103)
total offers +21  (140 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (73 → 76)
  BTC/LTC      +3  (11 → 14)
  LTC/XMR      +2  (27 → 29)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  140 offers (2026-07-29 10:38:45 UTC)
new  161 offers (2026-07-29 10:41:07 UTC)
stable     135  (96.4% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a69cf016517…  LTC→XMR  0.45000000
  000000006a69d850b0ec…  BTC→XMR  0.01000000
  000000006a69d8512fe4…  LTC→BTC  44.50000000
  000000006a69d851b06d…  XMR→LTC  3.000000000000
  000000006a69d874b5b3…  PIVX→PART  25257.90579193
  000000006a69d874d4b7…  DASH→PART  10.34096731
  000000006a69d8751b6f…  PART→LTC  1456.03932530
  000000006a69d8759984…  PART→PIVX  1262.79324228
  000000006a69d875a4b2…  PIVX→LTC  28116.60006398
  000000006a69d875e65f…  XMR→LTC  25.736510450000
  000000006a69d8763d23…  BTC→LTC  0.68365418
  000000006a69d87648ea…  PART→XMR  1456.03776060
  000000006a69d876fdd0…  DASH→LTC  22.75306204
  000000006a69d8770f87…  PIVX→BTC  28116.72408624
  000000006a69d8771d46…  BTC→XMR  0.69868408
  000000006a69d877357c…  LTC→XMR  323.71599001
  000000006a69d877750b…  PART→BTC  1456.03870251
  000000006a69d87826d5…  DASH→BTC  22.75313551
  000000006a69d878448c…  PART→DASH  1262.90732033
  000000006a69d878e13f…  LTC→BTC  323.77049108
  … and 6 more
