since previous snapshot (20260907T170323Z.json)
live offers  +27  (67 → 94)
total offers +25  (129 → 154)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (58 → 67)
  LTC/XMR      +5  (26 → 31)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  129 offers (2026-09-07 17:03:23 UTC)
new  154 offers (2026-09-07 17:08:17 UTC)
stable     119  (92.2% of old)
appeared    35
vanished    10  (still active: 0)

new offers (top)
  000000006a9eee77cbeb…  DOGE→BTC  1750.00000000
  000000006a9eee7ea57d…  BTC→XMR  0.20100000
  000000006a9eee85c748…  XMR→LTC  0.400000000000
  000000006a9eee85e435…  XMR→BTC  0.400000000000
  000000006a9eeea49af3…  XMR→BTC  0.200000000000
  000000006a9eeea5b5d8…  XMR→LTC  0.200000000000
  000000006a9eeeb31b34…  LTC→DOGE  88.70000000
  000000006a9eeeb32b3f…  LTC→XMR  9.29000000
  000000006a9eeeb35c1f…  BTC→XMR  0.00200000
  000000006a9eeeba3b9f…  BTC→LTC  0.20000000
  000000006a9eeee2561b…  LTC→XMR  65.00000000
  000000006a9eeeef20f7…  LTC→XMR  27.90000000
  000000006a9eeeefaa0d…  LTC→XMR  55.80000000
  000000006a9eef0c9fed…  XMR→BTC  10.000000000000
  000000006a9eef2620f8…  PIVX→PART  16035.48244705
  000000006a9eef265a6c…  DASH→PART  0.26408818
  000000006a9eef2733a1…  PIVX→BTC  17850.97557405
  000000006a9eef275692…  BTC→XMR  0.20731532
  000000006a9eef27896c…  PART→BTC  405.40876236
  000000006a9eef278b66…  PART→PIVX  404.71421228
  … and 15 more
