since previous snapshot (20260808T212607Z.json)
live offers  +37  (63 → 100)
total offers +31  (128 → 159)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (35 → 39)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (35 → 38)

offer-level churn
old  128 offers (2026-08-08 21:26:07 UTC)
new  159 offers (2026-08-08 21:27:57 UTC)
stable     121  (94.5% of old)
appeared    38
vanished     7  (still active: 0)

new offers (top)
  000000006a779ef78638…  BTC→XMR  0.14800000
  000000006a779ef9f532…  LTC→PART_BLIND  0.02200000
  000000006a779f1f81cb…  PIVX→PART  25209.63481787
  000000006a779f1fd3bb…  PIVX→PART  25209.63481787
  000000006a779f203837…  XMR→LTC  1.100000000000
  000000006a779f20a393…  PART→PIVX  1260.60587192
  000000006a779f20d1bf…  XMR→BTC  1.100000000000
  000000006a779f20e413…  PART→LTC  1453.78369537
  000000006a779f20fb71…  PART→PIVX  1260.60587192
  000000006a779f215cee…  XMR→LTC  44.309692220000
  000000006a779f216484…  PIVX→LTC  28047.78787645
  000000006a779f216649…  LTC→XMR  99.50000000
  000000006a779f217d03…  PART→LTC  1453.78369537
  000000006a779f217d82…  PIVX→LTC  28047.78787645
  000000006a779f217e13…  LTC→BTC  88.10000000
  000000006a779f225eb1…  XMR→LTC  44.309692220000
  000000006a779f226597…  DASH→LTC  0.45273910
  000000006a779f227fe2…  DASH→LTC  0.45273910
  000000006a779f22d018…  BTC→LTC  0.80715165
  000000006a779f22f4b1…  BTC→LTC  0.80715165
  … and 18 more
