since previous snapshot (20260807T100719Z.json)
live offers  +13  (100 → 113)
total offers +14  (153 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BTC/DOGE     +4  (6 → 10)
  DOGE/LTC     +3  (5 → 8)
  BTC/LTC      +2  (22 → 24)
  BCH/LTC      +1  (4 → 5)
  LTC/WOW      -1  (3 → 2)
  LTC/XMR      +1  (28 → 29)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  153 offers (2026-08-07 10:07:19 UTC)
new  167 offers (2026-08-07 10:09:23 UTC)
stable     148  (96.7% of old)
appeared    19
vanished     5  (still active: 0)

new offers (top)
  000000006a75ab357f75…  LTC→BTC  88.30000000
  000000006a75ab422590…  BTC→XMR  0.21200000
  000000006a75ab5afa13…  LTC→BCH  3.60000000
  000000006a75ab705ecf…  XMR→BTC  30.000000000000
  000000006a75ae415542…  XMR→BTC  1.000000000000
  000000006a75ae42f5e6…  LTC→XMR  65.00000000
  000000006a75ae64c85b…  BTC→XMR  0.02500000
  000000006a75ae707abc…  LTC→XMR  0.45000000
  000000006a75ae75d17b…  BTC→XMR  0.01000000
  000000006a75ae7d6ba9…  BTC→XMR  0.00200000
  000000006a75ae7ddefd…  BTC→XMR  0.01000000
  000000006a75ae7df0f2…  LTC→BTC  88.30000000
  000000006a75ae7ea491…  BTC→DOGE  0.06240000
  000000006a75ae7eab29…  LTC→DOGE  2.83000000
  000000006a75ae7eab6e…  LTC→DOGE  88.30000000
  000000006a75ae7eadb3…  BTC→DOGE  0.00200000
  000000006a75ae7ed34f…  BTC→DOGE  0.01000000
  000000006a75ae7ed9e3…  LTC→DOGE  44.10000000
  000000006a75ae7ee3c9…  BTC→DOGE  0.03120000
