since previous snapshot (20260729T130244Z.json)
live offers  +29  (74 → 103)
total offers +28  (132 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (11 → 14)
  BTC/XMR      +2  (71 → 73)
  LTC/XMR      +2  (29 → 31)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  132 offers (2026-07-29 13:02:44 UTC)
new  160 offers (2026-07-29 13:04:40 UTC)
stable     125  (94.7% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a69f9df06ca…  BTC→XMR  0.09500000
  000000006a69f9e88b9f…  XMR→BTC  11.593000000000
  000000006a69fa110710…  BTC→DOGE  0.06240000
  000000006a69fa113c6e…  BTC→DOGE  0.03120000
  000000006a69fa113f32…  LTC→DOGE  14.20000000
  000000006a69fa1157c8…  LTC→DOGE  44.30000000
  000000006a69fa115ea5…  LTC→DOGE  2.84000000
  000000006a69fa119361…  LTC→DOGE  88.70000000
  000000006a69fa11aa81…  BTC→DOGE  0.00200000
  000000006a69fa11eaa0…  BTC→DOGE  0.01000000
  000000006a69fa1a6d15…  XMR→BTC  19.000000000000
  000000006a69fa1bf706…  XMR→BTC  0.999000000000
  000000006a69fa227ead…  WOW→LTC  5000.00000000000
  000000006a69fa30e86b…  PIVX→PART  25257.90579193
  000000006a69fa3117d5…  PART→LTC  1456.19407805
  000000006a69fa31b5fa…  DASH→PART  10.33898683
  000000006a69fa31d850…  PART→PIVX  1262.91141200
  000000006a69fa328a68…  PART→XMR  1456.19269700
  000000006a69fa328e3b…  BTC→LTC  0.68093272
  000000006a69fa32ca78…  XMR→LTC  26.165494450000
  … and 15 more
