since previous snapshot (20260901T174744Z.json)
live offers  +24  (70 → 94)
total offers +21  (142 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (38 → 44)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +2  (14 → 16)
  LTC/WOW      -1  (3 → 2)
  LTC/PART     +1  (1 → 2)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  142 offers (2026-09-01 17:47:44 UTC)
new  163 offers (2026-09-01 17:53:48 UTC)
stable     131  (92.3% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006a970f7a2038…  BTC→XMR  0.01300000
  000000006a970f87db98…  XMR→LTC  19.332000000000
  000000006a970fc17359…  LTC→BCH  1.00000000
  000000006a970fc676de…  XMR→BTC  0.300000000000
  000000006a970ff23a88…  XMR→LTC  6.000000000000
  000000006a970ff244d0…  XMR→LTC  1.000000000000
  000000006a970ff2ce75…  BTC→XMR  0.00200000
  000000006a97100b4ed6…  XMR→LTC  0.086323470000
  000000006a971018fd4a…  LTC→XMR  0.45000000
  000000006a971019bb70…  XMR→BTC  1.100000000000
  000000006a97102ed876…  LTC→XMR  10.00000000
  000000006a97103900aa…  XMR→BTC  0.500000000000
  000000006a97105457b0…  BTC→XMR  0.01000000
  000000006a9710a59091…  DASH→PART  0.05683485
  000000006a9710a59ab9…  PIVX→PART  16035.48244705
  000000006a9710a62575…  PIVX→LTC  17850.46535797
  000000006a9710a62bcc…  PART→LTC  94.33509856
  000000006a9710a63bb5…  BTC→LTC  0.31228290
  000000006a9710a6e1c1…  PART→PIVX  93.58554652
  000000006a9710a716ae…  BTC→XMR  0.31775998
  … and 12 more
