since previous snapshot (20260820T093740Z.json)
live offers  +27  (62 → 89)
total offers +24  (131 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (25 → 29)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  131 offers (2026-08-20 09:37:40 UTC)
new  155 offers (2026-08-20 09:42:52 UTC)
stable     121  (92.4% of old)
appeared    34
vanished    10  (still active: 0)

new offers (top)
  000000006a86cafa935b…  LTC→PART  0.02446299
  000000006a86cafab86f…  PIVX→PART  16469.58715914
  000000006a86cafb8c80…  DASH→PART  0.13743596
  000000006a86cafb98fd…  PART→PIVX  13.93702176
  000000006a86cafc1cb0…  LTC→PIVX  0.02447371
  000000006a86cafd7c63…  PART→LTC  16.12656007
  000000006a86cafdd28f…  PIVX→LTC  17843.87775087
  000000006a86cafe4270…  XMR→LTC  49.339006090000
  000000006a86cafed917…  BTC→LTC  0.32339908
  000000006a86caff9ea6…  PART→XMR  16.12656167
  000000006a86caffb2ab…  DASH→LTC  2.96121048
  000000006a86cb003c53…  BTC→XMR  0.33850552
  000000006a86cb00e44c…  LTC→XMR  321.49035522
  000000006a86cb0175a8…  LTC→BTC  321.54734726
  000000006a86cb01c053…  PIVX→BTC  17843.86475551
  000000006a86cb025f9e…  XMR→BTC  49.558719170000
  000000006a86cb03ad73…  PART→DASH  13.93710879
  000000006a86cb03bb05…  DASH→BTC  2.96120558
  000000006a86cb040ea4…  BTC→DASH  0.02080794
  000000006a86cb04ff2f…  LTC→DASH  48.84517946
  … and 14 more
