since previous snapshot (20260910T210131Z.json)
live offers  -2  (99 → 97)
total offers +1  (172 → 173)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (42 → 40)
  BTC/XMR      +2  (61 → 63)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  172 offers (2026-09-10 21:01:31 UTC)
new  173 offers (2026-09-10 21:06:01 UTC)
stable     161  (93.6% of old)
appeared    12
vanished    11  (still active: 0)

new offers (top)
  000000006aa31a80de07…  BTC→XMR  0.18800000
  000000006aa31a94604e…  XMR→BTC  14.976000000000
  000000006aa31aa98a41…  XMR→BTC  1.000000000000
  000000006aa31ab85aad…  XMR→BCH  0.240000000000
  000000006aa31ad23508…  LTC→BTC  92.10000000
  000000006aa31b0d3579…  BTC→XMR  0.11300000
  000000006aa31b0e1fa3…  BTC→XMR  0.06240000
  000000006aa31b1fb0c5…  XMR→LTC  1.000000000000
  000000006aa31b4f6c6b…  LTC→BCH  2.20000000
  000000006aa31b616290…  XMR→BTC  1.000000000000
  000000006aa31b648363…  XMR→BTC  1.000000000000
  000000006aa31b7a9618…  XMR→BTC  50.000000000000
