since previous snapshot (20260814T010227Z.json)
live offers  +5  (72 → 77)
total offers +6  (136 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +1  (57 → 58)
  BTC/LTC      +1  (19 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-08-14 01:02:27 UTC)
new  142 offers (2026-08-14 01:07:32 UTC)
stable     129  (94.9% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a7e68b8fc81…  LTC→XMR  0.42000000
  000000006a7e6912ceba…  BTC→XMR  0.00500000
  000000006a7e694e3097…  XMR→BTC  1.000000000000
  000000006a7e69777141…  XMR→LTC  1.100000000000
  000000006a7e697ce0b3…  BTC→XMR  0.30600000
  000000006a7e69bacacc…  XMR→LTC  50.000000000000
  000000006a7e69c43e6f…  XMR→BCH  0.400000000000
  000000006a7e69c6d48c…  LTC→XMR  0.45000000
  000000006a7e69e3f582…  LTC→XMR  65.00000000
  000000006a7e69f5ef4b…  LTC→XMR  52.90000000
  000000006a7e6a202523…  LTC→BTC  65.00000000
  000000006a7e6a31a97d…  DOGE→BTC  1810.00000000
  000000006a7e6a31e639…  LTC→BTC  44.30000000
