since previous snapshot (20260902T183313Z.json)
live offers  +52  (70 → 122)
total offers +51  (132 → 183)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +10  (37 → 47)
  BTC/LTC      +6  (13 → 19)
  PART/XMR     +3  (1 → 4)
  LTC/PART     +3  (1 → 4)
  BTC/XMR      +2  (58 → 60)

offer-level churn
old  132 offers (2026-09-02 18:33:13 UTC)
new  183 offers (2026-09-02 18:38:20 UTC)
stable     123  (93.2% of old)
appeared    60
vanished     9  (still active: 0)

new offers (top)
  000000006a98681447b0…  LTC→BTC  15.60000000
  000000006a986ac13dbf…  PIVX→PART  95.26946012
  000000006a986ac277f5…  XMR→PART  0.919001700000
  000000006a986ac2d1b3…  LTC→PART  9.77626711
  000000006a986ac38582…  PART→PIVX  844.03500250
  000000006a986ac3dc3a…  BTC→PART  0.00332071
  000000006a986ac3e227…  DASH→PART  0.47284010
  000000006a986ac47120…  LTC→PIVX  10.87447615
  000000006a986ac5b495…  PART→LTC  844.03500250
  000000006a986ac5f49b…  PIVX→LTC  95.62696810
  000000006a986ac5f4fb…  BTC→PIVX  0.00369686
  000000006a986ac68822…  XMR→LTC  1.027515680000
  000000006a986ac69aba…  DASH→LTC  0.50160900
  000000006a986ac6b728…  BTC→LTC  0.00369961
  000000006a986ac7eb45…  PART→XMR  844.03500250
  000000006a986aca169b…  LTC→XMR  10.88966753
  000000006a986aca6881…  BTC→XMR  0.00369961
  000000006a986acaf6fe…  PART→BTC  844.03500250
  000000006a986acb107a…  LTC→BTC  10.88971397
  000000006a986acb3411…  XMR→BTC  1.027518070000
  … and 40 more
