since previous snapshot (20260923T012107Z.json)
live offers  +3  (101 → 104)
total offers +2  (156 → 158)
pairs         unchanged

pair offer churn (top)
  PART_BLIND/PIVX +1  (1 → 2)
  BTC/XMR      +1  (61 → 62)
  LTC/XMR      -1  (36 → 35)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  156 offers (2026-09-23 01:21:07 UTC)
new  158 offers (2026-09-23 01:25:56 UTC)
stable     145  (92.9% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006ab3295badd1…  PART_BLIND→PIVX  1000.00000000
  000000006ab3296c63a1…  BTC→XMR  0.01500000
  000000006ab329824c25…  XMR→BTC  2.000000000000
  000000006ab329846bdf…  XMR→LTC  0.200000000000
  000000006ab329ab4859…  BTC→XMR  0.01500000
  000000006ab329ac362e…  BTC→XMR  0.24100000
  000000006ab329b4f045…  XMR→BTC  50.000000000000
  000000006ab329eee07d…  BTC→XMR  0.00272000
  000000006ab32a0ea9e6…  LTC→XMR  3.65000000
  000000006ab32a24ad31…  BTC→LTC  0.20000000
  000000006ab32a60a304…  XMR→BTC  10.906000000000
  000000006ab32a684274…  XMR→LTC  50.000000000000
  000000006ab32a79b30f…  LTC→BCH  2.60000000
