since previous snapshot (20260908T131417Z.json)
live offers  +33  (64 → 97)
total offers +34  (131 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +12  (52 → 64)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +3  (34 → 37)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  131 offers (2026-09-08 13:14:17 UTC)
new  165 offers (2026-09-08 13:19:21 UTC)
stable     125  (95.4% of old)
appeared    40
vanished     6  (still active: 0)

new offers (top)
  000000006aa00a153d72…  BTC→XMR  0.15500000
  000000006aa00a276bb6…  BTC→XMR  0.01500000
  000000006aa00a4b3a0a…  LTC→DOGE  43.90000000
  000000006aa00a4b3b7c…  LTC→DOGE  2.81000000
  000000006aa00a4ba48d…  LTC→BTC  2.81000000
  000000006aa00a4bb8eb…  LTC→XMR  9.05000000
  000000006aa00a4bc964…  LTC→DOGE  87.80000000
  000000006aa00a53f915…  LTC→XMR  0.45000000
  000000006aa00a581673…  XMR→BTC  0.500000000000
  000000006aa00a7a87ff…  XMR→LTC  17.614000000000
  000000006aa00a87a714…  XMR→BTC  1.000000000000
  000000006aa00aa24f2f…  PIVX→PART  16035.48244705
  000000006aa00aa354cd…  PIVX→BTC  17849.76817264
  000000006aa00aa367c2…  PART→PIVX  415.92969169
  000000006aa00aa388d2…  PART→BTC  416.71268175
  000000006aa00aa38bc8…  BTC→XMR  0.20777363
  000000006aa00aa3bd20…  PART→XMR  416.71312767
  000000006aa00aa47440…  DASH→BTC  1.85675443
  000000006aa00aa4a1e0…  XMR→BTC  19.568486590000
  000000006aa00aa4b851…  PART→DASH  416.06749493
  … and 20 more
