since previous snapshot (20260817T014722Z.json)
live offers  +1  (88 → 89)
total offers +5  (142 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  DASH/LTC     +1  (1 → 2)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  142 offers (2026-08-17 01:47:22 UTC)
new  147 offers (2026-08-17 01:52:20 UTC)
stable     136  (95.8% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a8268113796…  LTC→DASH  32.43091150
  000000006a826836c33c…  LTC→XMR  65.00000000
  000000006a8268496e5b…  BTC→LTC  0.03120000
  000000006a8268496f6c…  BTC→LTC  0.06240000
  000000006a8268722325…  XMR→LTC  30.000000000000
  000000006a82689cf796…  XMR→BTC  51.482000000000
  000000006a8268a972f3…  XMR→LTC  0.100000000000
  000000006a8268fd56e5…  LTC→BTC  88.90000000
  000000006a8268fde5e3…  LTC→XMR  9.33000000
  000000006a82691b85e0…  XMR→BTC  1.250000000000
  000000006a82691ff59b…  BTC→XMR  0.01000000
