since previous snapshot (20260816T033226Z.json)
live offers  +23  (69 → 92)
total offers +23  (125 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (46 → 49)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      +2  (37 → 39)
  DOGE/LTC     +2  (4 → 6)

offer-level churn
old  125 offers (2026-08-16 03:32:26 UTC)
new  148 offers (2026-08-16 03:37:10 UTC)
stable     115  (92.0% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006a812f2de6c7…  XMR→BTC  30.000000000000
  000000006a812f632ba7…  BTC→XMR  0.00450000
  000000006a812f6ac497…  BTC→XMR  0.30400000
  000000006a812f7dacc4…  LTC→XMR  5.65000000
  000000006a812fa5de81…  LTC→XMR  9.33000000
  000000006a812fb53b93…  XMR→BTC  1.000000000000
  000000006a812fbd48a6…  BTC→XMR  0.01000000
  000000006a812fddd9b1…  XMR→BTC  1.000000000000
  000000006a812ff1038a…  BTC→XMR  0.00650000
  000000006a81301826ab…  XMR→BTC  51.482000000000
  000000006a813020ff90…  BTC→XMR  0.02600000
  000000006a813043f922…  PIVX→PART  25147.86518274
  000000006a81304480ed…  LTC→PART  0.02646424
  000000006a813044cdf3…  DASH→PART  0.04940618
  000000006a8130450c99…  LTC→PIVX  0.02647907
  000000006a813045497b…  PART→PIVX  14.73802837
  000000006a813046722b…  PART→LTC  17.06307325
  000000006a8130471835…  XMR→LTC  44.237662790000
  000000006a813047a081…  PIVX→LTC  27983.45573267
  000000006a813047bf98…  BTC→LTC  0.35785126
  … and 13 more
