since previous snapshot (20260811T214657Z.json)
live offers  +6  (83 → 89)
total offers +2  (155 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (20 → 23)
  LTC/XMR      -2  (33 → 31)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  155 offers (2026-08-11 21:46:56 UTC)
new  157 offers (2026-08-11 21:52:22 UTC)
stable     143  (92.3% of old)
appeared    14
vanished    12  (still active: 0)

new offers (top)
  000000006a7b98351247…  BTC→XMR  0.31000000
  000000006a7b9851ad52…  LTC→XMR  8.44000000
  000000006a7b9871c67a…  BTC→LTC  0.31000000
  000000006a7b988d1297…  LTC→XMR  25.40000000
  000000006a7b988d1d9e…  LTC→BTC  87.50000000
  000000006a7b988edf38…  BTC→XMR  0.02500000
  000000006a7b98adc5d8…  LTC→BTC  65.00000000
  000000006a7b98e965a9…  XMR→BTC  30.000000000000
  000000006a7b98f22d9b…  LTC→PART_BLIND  0.02200000
  000000006a7b99051de3…  LTC→XMR  50.70000000
  000000006a7b99058138…  BTC→LTC  0.00200000
  000000006a7b993a7806…  BTC→XMR  0.30600000
  000000006a7b99414899…  LTC→BTC  43.70000000
  000000006a7b99510526…  XMR→BCH  0.080000000000
