since previous snapshot (20260922T191606Z.json)
live offers  +31  (76 → 107)
total offers +33  (136 → 169)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +9  (26 → 35)
  BTC/LTC      +9  (9 → 18)
  BTC/XMR      +5  (60 → 65)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/XMR +2  (3 → 5)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  136 offers (2026-09-22 19:16:06 UTC)
new  169 offers (2026-09-22 19:21:02 UTC)
stable     127  (93.4% of old)
appeared    42
vanished     9  (still active: 0)

new offers (top)
  000000006ab2d3cd8705…  PART_BLIND→XMR  100.00000000
  000000006ab2d409fc26…  PART_BLIND→LTC  1000.00000000
  000000006ab2d411a736…  PART_BLIND→XMR  840.00000000
  000000006ab2d416b2a9…  LTC→XMR  65.00000000
  000000006ab2d4452e90…  LTC→BTC  2.76000000
  000000006ab2d44545a8…  XMR→LTC  3.000000000000
  000000006ab2d4455e94…  PART_BLIND→FIRO  1000.00000000
  000000006ab2d44567ba…  LTC→XMR  9.12000000
  000000006ab2d445ac5c…  DOGE→BTC  1720.00000000
  000000006ab2d445c285…  LTC→BTC  13.80000000
  000000006ab2d4525d20…  LTC→BTC  65.00000000
  000000006ab2d4611658…  BTC→LTC  0.13644000
  000000006ab2d461bccb…  XMR→LTC  16.146976810000
  000000006ab2d461c54c…  PIVX→LTC  25.33060801
  000000006ab2d4627fc4…  DASH→LTC  0.20104293
  000000006ab2d462a168…  LTC→XMR  91.61915936
  000000006ab2d462e103…  BTC→XMR  0.18789220
  000000006ab2d4630d01…  LTC→DASH  90.48754955
  000000006ab2d46339bf…  LTC→BTC  91.62572569
  000000006ab2d463ceb8…  BTC→DASH  0.13219458
  … and 22 more
