since previous snapshot (20260829T094230Z.json)
live offers  +10  (96 → 106)
total offers +7  (168 → 175)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +2  (38 → 40)
  LTC/WOW      -1  (6 → 5)
  BTC/XMR      -1  (61 → 60)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      -1  (7 → 6)
  DOGE/LTC     +1  (6 → 7)

offer-level churn
old  168 offers (2026-08-29 09:42:30 UTC)
new  175 offers (2026-08-29 09:47:53 UTC)
stable     154  (91.7% of old)
appeared    21
vanished    14  (still active: 0)

new offers (top)
  000000006a92a95ab56f…  BTC→XMR  0.01500000
  000000006a92a95dd125…  XMR→LTC  1.500000000000
  000000006a92a9995c7c…  WOW→BCH  5000.00000000000
  000000006a92a99e9e2a…  XMR→BTC  10.000000000000
  000000006a92a9b109d9…  BTC→LTC  0.03120000
  000000006a92a9b19096…  BTC→LTC  0.06240000
  000000006a92a9b191de…  BTC→LTC  0.00200000
  000000006a92a9b1b8df…  BTC→XMR  0.06240000
  000000006a92a9b1f44f…  BTC→LTC  0.01000000
  000000006a92a9b224cf…  LTC→BTC  15.80000000
  000000006a92a9eb289d…  XMR→LTC  1.100000000000
  000000006a92a9ee6b2f…  PART→LTC  2000.00000000
  000000006a92a9f76e2e…  BTC→XMR  0.01000000
  000000006a92aa0d1527…  LTC→XMR  0.45000000
  000000006a92aa152eef…  WOW→LTC  10000.00000000000
  000000006a92aa1a3e08…  WOW→LTC  5000.00000000000
  000000006a92aa290530…  DOGE→LTC  1840.00000000
  000000006a92aa2937c0…  LTC→BTC  3.17000000
  000000006a92aa298347…  LTC→XMR  9.49000000
  000000006a92aa523aab…  LTC→XMR  100.00000000
  … and 1 more
