since previous snapshot (20260923T194605Z.json)
live offers  +6  (94 → 100)
total offers +9  (150 → 159)
pairs gained  BTC/DASH, DASH/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +6  (60 → 66)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      -1  (35 → 34)

offer-level churn
old  150 offers (2026-09-23 19:46:05 UTC)
new  159 offers (2026-09-23 19:51:06 UTC)
stable     140  (93.3% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006ab42c53cde3…  LTC→DASH  89.03473992
  000000006ab42c53f4e9…  BTC→DASH  0.14121000
  000000006ab42c66f98e…  WOW→PART  5000.00000000000
  000000006ab42c6a9bf0…  XMR→BTC  0.500000000000
  000000006ab42cb6345a…  WOW→LTC  10000.00000000000
  000000006ab42cbdf37a…  XMR→BTC  14.230000000000
  000000006ab42cdebec0…  BTC→XMR  0.01500000
  000000006ab42ce61d69…  BTC→LTC  0.20000000
  000000006ab42cf3bd9b…  WOW→BTC  10000.00000000000
  000000006ab42cf67321…  XMR→BTC  1.000000000000
  000000006ab42cf6d78a…  DOGE→BTC  1820.00000000
  000000006ab42d05fa9c…  LTC→PART_BLIND  2.00000000
  000000006ab42d246d21…  LTC→XMR  2.00000000
  000000006ab42d328a47…  BTC→XMR  0.06240000
  000000006ab42d34d5b2…  XMR→BTC  1.200000000000
  000000006ab42d540d52…  XMR→BTC  0.800000000000
  000000006ab42d5f4981…  XMR→BTC  10.906000000000
  000000006ab42d676488…  BTC→XMR  0.01500000
  000000006ab42d6ef4c6…  LTC→XMR  54.40000000
