since previous snapshot (20260802T083451Z.json)
live offers  +23  (71 → 94)
total offers +25  (99 → 124)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +3  (39 → 42)
  LTC/XMR      +3  (23 → 26)
  BTC/LTC      +2  (13 → 15)
  BCH/LTC      +1  (2 → 3)

offer-level churn
old  99 offers (2026-08-02 08:34:50 UTC)
new  124 offers (2026-08-02 08:36:57 UTC)
stable      97  (98.0% of old)
appeared    27
vanished     2  (still active: 0)

new offers (top)
  000000006a6f01401ec6…  BTC→XMR  0.35000000
  000000006a6f01433558…  PIVX→PART  92.80791234
  000000006a6f01447a2f…  LTC→PART  9.70495578
  000000006a6f0144b921…  XMR→PART  0.958586830000
  000000006a6f014544b8…  BTC→PART  0.00342298
  000000006a6f0145d98b…  DASH→PART  0.49212133
  000000006a6f01460593…  PART→PIVX  918.34466131
  000000006a6f0147b669…  LTC→PIVX  10.80252381
  000000006a6f01483f69…  LTC→XMR  5.60000000
  000000006a6f0148ccdd…  BTC→PIVX  0.00368709
  000000006a6f0149c377…  PART→LTC  918.44877724
  000000006a6f014a46ce…  PIVX→LTC  92.89494836
  000000006a6f014ad232…  XMR→LTC  1.071772950000
  000000006a6f014b0732…  BTC→LTC  0.00368837
  000000006a6f014c550a…  DASH→LTC  0.49449392
  000000006a6f014ca6bf…  PART→XMR  918.44835121
  000000006a6f014d9c9e…  LTC→XMR  10.81020399
  000000006a6f014e164b…  BTC→XMR  0.00368836
  000000006a6f014e9c9e…  PART→BTC  918.44924018
  000000006a6f014fa93a…  XMR→BTC  1.071775840000
  … and 7 more
