since previous snapshot (20260816T091658Z.json)
live offers  +9  (72 → 81)
total offers +5  (134 → 139)
pairs gained  LTC/PART, LTC/PIVX

pair offer churn (top)
  LTC/XMR      -2  (38 → 36)
  BTC/XMR      +2  (51 → 53)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  134 offers (2026-08-16 09:16:58 UTC)
new  139 offers (2026-08-16 09:22:16 UTC)
stable     120  (89.6% of old)
appeared    19
vanished    14  (still active: 0)

new offers (top)
  000000006a817e81f0fa…  LTC→PART  0.02645833
  000000006a817e828dcd…  LTC→PIVX  0.02647328
  000000006a817e831caa…  PART→LTC  17.06287415
  000000006a817fca2233…  BTC→XMR  0.02500000
  000000006a817fea6243…  LTC→XMR  1.00000000
  000000006a8180090c16…  DOGE→BTC  1810.00000000
  000000006a81801895cb…  XMR→BTC  51.482000000000
  000000006a818018be3d…  LTC→BCH  4.70000000
  000000006a81804ad164…  BTC→LTC  0.05000000
  000000006a8180771472…  XMR→BTC  1.100000000000
  000000006a81807bdad9…  LTC→XMR  8.72654931
  000000006a81808344ee…  LTC→PART_BLIND  4.00000000
  000000006a81809aed85…  XMR→BTC  1.000000000000
  000000006a8180b50d7d…  BTC→XMR  0.00480000
  000000006a8180b598f8…  BTC→XMR  0.01000000
  000000006a8180bdfd71…  BTC→XMR  0.30400000
  000000006a8180d6eb8f…  BTC→XMR  0.00650000
  000000006a8181036446…  WOW→PART  5000.00000000000
  000000006a8181354df6…  LTC→BTC  88.70000000
