since previous snapshot (20260901T131315Z.json)
live offers  +17  (63 → 80)
total offers +15  (136 → 151)
pairs gained  DOGE/LTC, PART/WOW

pair offer churn (top)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      +3  (58 → 61)
  BTC/DOGE     +1  (1 → 2)
  BTC/LTC      +1  (14 → 15)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  136 offers (2026-09-01 13:13:15 UTC)
new  151 offers (2026-09-01 13:18:19 UTC)
stable     126  (92.6% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006a96cf4c74e8…  XMR→LTC  1.100000000000
  000000006a96cf560a16…  BTC→XMR  0.01500000
  000000006a96cf5ddb3c…  XMR→LTC  3.000000000000
  000000006a96cf6475b7…  BTC→XMR  0.00900000
  000000006a96cf6cea25…  XMR→BTC  19.322000000000
  000000006a96cf8599a8…  WOW→PART  5000.00000000000
  000000006a96cf977ce7…  BTC→XMR  0.01500000
  000000006a96cf992507…  LTC→BTC  3.16000000
  000000006a96cf9938e6…  DOGE→LTC  1890.00000000
  000000006a96cf993a0d…  LTC→DOGE  15.80000000
  000000006a96cf993c23…  DOGE→BTC  1890.00000000
  000000006a96cf9961b1…  LTC→DOGE  49.40000000
  000000006a96cf99979c…  LTC→DOGE  98.70000000
  000000006a96cf99af73…  LTC→DOGE  3.16000000
  000000006a96cf99bda1…  LTC→XMR  10.40000000
  000000006a96cf99e8d8…  XMR→BTC  6.000000000000
  000000006a96cfa82ba1…  BTC→XMR  0.20100000
  000000006a96cfa97268…  LTC→XMR  0.45000000
  000000006a96cfc14b7d…  WOW→BCH  5000.00000000000
  000000006a96cfdfa07d…  LTC→BCH  1.00000000
  … and 5 more
