since previous snapshot (20260917T002601Z.json)
live offers  +32  (69 → 101)
total offers +31  (126 → 157)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (10 → 19)
  LTC/XMR      +7  (32 → 39)
  BTC/XMR      +6  (57 → 63)

offer-level churn
old  126 offers (2026-09-17 00:26:00 UTC)
new  157 offers (2026-09-17 00:41:04 UTC)
stable      96  (76.2% of old)
appeared    61
vanished    30  (still active: 0)

new offers (top)
  000000006aab3350bfc7…  XMR→BTC  0.200000000000
  000000006aab336da8a7…  XMR→LTC  19.597000000000
  000000006aab3380b3b8…  XMR→PART  0.549000000000
  000000006aab338fea52…  XMR→BTC  0.400000000000
  000000006aab33a2625b…  BTC→XMR  0.00200000
  000000006aab33a9b590…  XMR→BTC  19.587000000000
  000000006aab33c52097…  LTC→XMR  0.45000000
  000000006aab33db6190…  XMR→LTC  50.000000000000
  000000006aab34179ffc…  LTC→BTC  65.00000000
  000000006aab34239bb7…  BTC→XMR  0.01000000
  000000006aab3453397e…  LTC→XMR  65.00000000
  000000006aab345716f7…  BTC→LTC  0.03120000
  000000006aab34573511…  LTC→BTC  2.97000000
  000000006aab3457557a…  LTC→DOGE  2.97000000
  000000006aab3457580a…  DOGE→LTC  1890.00000000
  000000006aab34577dfe…  BTC→LTC  0.00200000
  000000006aab34579a91…  BTC→LTC  0.01000000
  000000006aab3457ac32…  LTC→DOGE  46.30000000
  000000006aab3457b1fa…  LTC→BTC  46.30000000
  000000006aab3457b361…  BTC→LTC  0.06240000
  … and 41 more
