since previous snapshot (20260831T172815Z.json)
live offers  +16  (35 → 51)
total offers +17  (79 → 96)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (23 → 31)
  BTC/XMR      +7  (25 → 32)
  BTC/LTC      +2  (12 → 14)

offer-level churn
old  79 offers (2026-08-31 17:28:15 UTC)
new  96 offers (2026-08-31 17:33:31 UTC)
stable      76  (96.2% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a95b979ebd7…  XMR→LTC  50.000000000000
  000000006a95b9882b12…  XMR→LTC  47.649000000000
  000000006a95b9b08ae8…  LTC→XMR  64.20000000
  000000006a95b9b0f656…  LTC→XMR  32.10000000
  000000006a95b9b0f68e…  LTC→XMR  10.70000000
  000000006a95b9b16b45…  XMR→LTC  1.000000000000
  000000006a95b9b5c2f6…  LTC→BTC  65.00000000
  000000006a95b9ec848c…  LTC→BTC  50.70000000
  000000006a95b9ec9c6f…  LTC→BTC  16.30000000
  000000006a95ba093099…  XMR→BTC  0.500000000000
  000000006a95ba094c36…  XMR→LTC  1.100000000000
  000000006a95ba642fc2…  XMR→BTC  6.000000000000
  000000006a95ba647784…  XMR→LTC  6.000000000000
  000000006a95ba64da79…  XMR→BTC  12.000000000000
  000000006a95ba9d43eb…  XMR→BTC  1.100000000000
  000000006a95baa56a5d…  XMR→BTC  50.000000000000
  000000006a95babed3e2…  XMR→BTC  0.300000000000
  000000006a95badc16dd…  XMR→BTC  3.000000000000
  000000006a95badc8966…  XMR→BTC  1.000000000000
  000000006a95badcada0…  XMR→LTC  3.000000000000
