since previous snapshot (20260901T204251Z.json)
live offers  +29  (81 → 110)
total offers +33  (149 → 182)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PART_ANON…

pair offer churn (top)
  LTC/XMR      +9  (39 → 48)
  BTC/XMR      +8  (57 → 65)
  BTC/LTC      +3  (14 → 17)
  PART/XMR     +1  (7 → 8)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  149 offers (2026-09-01 20:42:51 UTC)
new  182 offers (2026-09-01 20:47:50 UTC)
stable     140  (94.0% of old)
appeared    42
vanished     9  (still active: 0)

new offers (top)
  000000006a9738dda154…  BTC→LTC  0.20000000
  000000006a9738f7ead3…  PART_ANON→PART  2.00000000
  000000006a9739320a95…  LTC→BTC  97.40000000
  000000006a973932e9e6…  XMR→LTC  1.000000000000
  000000006a97393e21e3…  XMR→LTC  0.300000000000
  000000006a97393e4291…  XMR→BTC  1.100000000000
  000000006a9739422a78…  DASH→PART  0.05610104
  000000006a97394263ab…  PART→PIVX  87.55418630
  000000006a973942a699…  PIVX→PART  16035.48244705
  000000006a9739437d6b…  BTC→LTC  0.32053716
  000000006a9739439a7a…  PART→LTC  88.28163151
  000000006a973943a2f7…  XMR→LTC  61.026248860000
  000000006a973943d577…  PIVX→LTC  17851.00620570
  000000006a97394403a4…  DASH→LTC  2.89622838
  000000006a9739442377…  LTC→XMR  245.55447498
  000000006a973944259d…  PART→XMR  88.28163152
  000000006a9739445211…  BTC→XMR  0.32604143
  000000006a973944c6b3…  PIVX→BTC  17850.99743155
  000000006a97394598f1…  PART→DASH  87.55418630
  000000006a973945a585…  XMR→BTC  61.264647520000
  … and 22 more
