since previous snapshot (20260802T064124Z.json)
live offers  +23  (64 → 87)
total offers +22  (89 → 111)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +2  (33 → 35)
  BTC/LTC      +2  (13 → 15)
  LTC/XMR      +2  (20 → 22)

offer-level churn
old  89 offers (2026-08-02 06:41:24 UTC)
new  111 offers (2026-08-02 06:42:49 UTC)
stable      86  (96.6% of old)
appeared    25
vanished     3  (still active: 0)

new offers (top)
  000000006a6ee6a7105b…  LTC→XMR  7.00000000
  000000006a6ee6b6aefb…  PIVX→PART  92.80863800
  000000006a6ee6b6cbc9…  LTC→PART  9.70495578
  000000006a6ee6b74f9d…  BTC→PART  0.00342692
  000000006a6ee6b759e6…  XMR→PART  0.958586830000
  000000006a6ee6b83217…  DASH→PART  0.49215343
  000000006a6ee6b8d871…  PART→PIVX  918.59869370
  000000006a6ee6b93fd5…  LTC→PIVX  10.80267530
  000000006a6ee6baaf37…  BTC→PIVX  0.00368828
  000000006a6ee6bbc4f7…  PART→LTC  918.70074243
  000000006a6ee6bc39ca…  XMR→LTC  1.071772710000
  000000006a6ee6bc855d…  PIVX→LTC  92.89495532
  000000006a6ee6bd4d9a…  BTC→LTC  0.00368953
  000000006a6ee6be7dc7…  PART→XMR  918.70027816
  000000006a6ee6be89ae…  DASH→LTC  0.49449394
  000000006a6ee6bfb8e6…  LTC→XMR  10.81020236
  000000006a6ee6c03510…  BTC→XMR  0.00368952
  000000006a6ee6c04c38…  PART→BTC  918.70119680
  000000006a6ee6c14ab0…  LTC→BTC  10.81027042
  000000006a6ee6c22a7f…  XMR→BTC  1.071775590000
  … and 5 more
