since previous snapshot (20260915T062107Z.json)
live offers  +31  (63 → 94)
total offers +41  (103 → 144)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/WOW

pair offer churn (top)
  BTC/XMR      +21  (39 → 60)
  LTC/XMR      +8  (22 → 30)
  BTC/LTC      +5  (11 → 16)
  BCH/XMR      +2  (4 → 6)

offer-level churn
old  103 offers (2026-09-15 06:21:07 UTC)
new  144 offers (2026-09-15 06:25:59 UTC)
stable      99  (96.1% of old)
appeared    45
vanished     4  (still active: 0)

new offers (top)
  000000006aa8df6ce735…  XMR→BCH  0.400000000000
  000000006aa8df7a6226…  XMR→BTC  9.976000000000
  000000006aa8dfd0a809…  BTC→XMR  0.01500000
  000000006aa8dff275c2…  BTC→XMR  0.14600000
  000000006aa8e038206a…  LTC→XMR  0.45000000
  000000006aa8e07b2ffb…  XMR→BTC  19.883000000000
  000000006aa8e0b72dd8…  BTC→XMR  0.21700000
  000000006aa8e10003f5…  XMR→LTC  19.893000000000
  000000006aa8e13c064d…  BTC→LTC  0.20000000
  000000006aa8e153ff85…  BTC→XMR  0.01000000
  000000006aa8e1859064…  BTC→XMR  0.00500000
  000000006aa8e19d1984…  BTC→XMR  0.01500000
  000000006aa8e1c1107f…  BTC→XMR  0.00450000
  000000006aa8e1e93f6f…  XMR→BTC  1.000000000000
  000000006aa8e22b90f3…  XMR→BTC  2.000000000000
  000000006aa8e23370f0…  XMR→BCH  0.400000000000
  000000006aa8e241b90b…  XMR→BTC  1.000000000000
  000000006aa8e2631cf9…  BTC→XMR  0.01500000
  000000006aa8e2696864…  XMR→LTC  1.000000000000
  000000006aa8e28197b4…  BTC→XMR  0.00490000
  … and 25 more
