since previous snapshot (20260902T005803Z.json)
live offers  +32  (77 → 109)
total offers +36  (138 → 174)
pairs gained  BTC/DOGE, BTC/WOW, PART/PART_ANON

pair offer churn (top)
  BTC/XMR      +7  (46 → 53)
  LTC/XMR      +7  (33 → 40)
  BTC/LTC      +5  (12 → 17)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  138 offers (2026-09-02 00:58:03 UTC)
new  174 offers (2026-09-02 01:03:25 UTC)
stable     133  (96.4% of old)
appeared    41
vanished     5  (still active: 0)

new offers (top)
  000000006a9770f54fe4…  XMR→LTC  3.000000000000
  000000006a9770f9daca…  LTC→BCH  1.00000000
  000000006a977108f00f…  LTC→XMR  1.95000000
  000000006a97710fe49c…  PART→XMR  0.01230000
  000000006a977113f6cd…  BTC→XMR  0.00272000
  000000006a977118838a…  XMR→BTC  30.429000000000
  000000006a9771276d9d…  XMR→LTC  0.300000000000
  000000006a9771312d77…  XMR→BTC  3.000000000000
  000000006a977133d0ff…  LTC→XMR  65.00000000
  000000006a9771370bc4…  PIVX→LTC  17850.87378720
  000000006a9771373012…  PART→PIVX  87.55418630
  000000006a97713746f0…  PART→LTC  88.28163151
  000000006a9771379ac0…  PIVX→PART  16035.48244705
  000000006a9771379d39…  DASH→PART  0.05607190
  000000006a9771381037…  DASH→LTC  2.89622821
  000000006a9771385158…  BTC→LTC  0.29133216
  000000006a9771385cbf…  XMR→LTC  61.006878260000
  000000006a977138835b…  PART→XMR  88.28163152
  000000006a977138b68c…  LTC→XMR  250.64198603
  000000006a9771393661…  LTC→BTC  250.67576612
  … and 21 more
