since previous snapshot (20260829T094753Z.json)
live offers  -3  (106 → 103)
total offers -3  (175 → 172)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -5  (13 → 8)
  DOGE/LTC     +3  (7 → 10)
  BTC/LTC      +2  (24 → 26)
  LTC/PART     -2  (7 → 5)
  BTC/XMR      -1  (60 → 59)
  LTC/XMR      -1  (40 → 39)
  LTC/WOW      +1  (5 → 6)

offer-level churn
old  175 offers (2026-08-29 09:47:53 UTC)
new  172 offers (2026-08-29 09:53:00 UTC)
stable     154  (88.0% of old)
appeared    18
vanished    21  (still active: 0)

new offers (top)
  000000006a92aaa10c7c…  LTC→BTC  98.90000000
  000000006a92aaa1202f…  LTC→BTC  49.40000000
  000000006a92aacb59fe…  LTC→WOW  150.00000000
  000000006a92aad6128e…  XMR→BTC  1.000000000000
  000000006a92aada9b27…  BTC→XMR  0.20700000
  000000006a92aadd5eec…  LTC→DOGE  49.40000000
  000000006a92aadd71c5…  LTC→DOGE  15.80000000
  000000006a92aaeea3cf…  XMR→LTC  50.000000000000
  000000006a92ab14f2c1…  BTC→XMR  0.02500000
  000000006a92ab16b01e…  XMR→LTC  0.600000000000
  000000006a92ab2ad9df…  BTC→LTC  0.20000000
  000000006a92ab5504b4…  LTC→DOGE  98.90000000
  000000006a92ab551e90…  LTC→DOGE  3.17000000
  000000006a92ab66645b…  BTC→XMR  0.24300000
  000000006a92ab820983…  XMR→LTC  0.086323470000
  000000006a92aba2d224…  XMR→BTC  50.000000000000
  000000006a92abab905a…  BTC→XMR  0.01500000
  000000006a92abcae6ed…  PART→XMR  2000.00000000
