since previous snapshot (20260908T023830Z.json)
live offers  +5  (77 → 82)
total offers +7  (142 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      -1  (35 → 34)
  LTC/PART_BLIND -1  (4 → 3)

offer-level churn
old  142 offers (2026-09-08 02:38:30 UTC)
new  149 offers (2026-09-08 02:43:14 UTC)
stable     129  (90.8% of old)
appeared    20
vanished    13  (still active: 0)

new offers (top)
  000000006a9f6be6705d…  XMR→BTC  20.545000000000
  000000006a9f75009143…  DOGE→LTC  1740.00000000
  000000006a9f752a474f…  PART_BLIND→LTC  1000.00000000
  000000006a9f7535f524…  XMR→BCH  0.160000000000
  000000006a9f7577bde5…  LTC→DOGE  44.30000000
  000000006a9f75a2fe41…  PART_BLIND→FIRO  1000.00000000
  000000006a9f75aed32e…  LTC→BCH  2.90000000
  000000006a9f75c2b4a4…  XMR→BTC  50.000000000000
  000000006a9f75c39f95…  BTC→XMR  0.07500000
  000000006a9f75ee44e0…  BTC→XMR  0.01500000
  000000006a9f75eff21e…  BTC→XMR  0.03120000
  000000006a9f75fe7537…  LTC→BTC  65.00000000
  000000006a9f761acb77…  PART_BLIND→PIVX  1000.00000000
  000000006a9f762b107b…  BTC→DOGE  0.00200000
  000000006a9f762b2372…  LTC→XMR  27.70000000
  000000006a9f762b6152…  BTC→XMR  0.01000000
  000000006a9f762b64aa…  LTC→XMR  55.30000000
  000000006a9f762b6d79…  BTC→XMR  0.00200000
  000000006a9f762b99ec…  BTC→DOGE  0.03120000
  000000006a9f762bea86…  BTC→DOGE  0.01000000
