since previous snapshot (20260817T151244Z.json)
live offers  +23  (70 → 93)
total offers +25  (142 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (16 → 21)
  LTC/XMR      +4  (26 → 30)
  BTC/XMR      +3  (73 → 76)

offer-level churn
old  142 offers (2026-08-17 15:12:44 UTC)
new  167 offers (2026-08-17 15:17:32 UTC)
stable     137  (96.5% of old)
appeared    30
vanished     5  (still active: 0)

new offers (top)
  000000006a8324ab5e71…  XMR→BTC  1.250000000000
  000000006a8324bdf128…  BTC→XMR  0.00158639
  000000006a8324e9ab4f…  XMR→BTC  1.500000000000
  000000006a83251631dd…  BTC→XMR  0.00300000
  000000006a83252812eb…  BTC→XMR  0.02500000
  000000006a8325312cc6…  BTC→LTC  0.01000000
  000000006a832531e313…  BTC→LTC  0.00200000
  000000006a832546eee2…  XMR→LTC  50.000000000000
  000000006a83257843c7…  LTC→XMR  0.45000000
  000000006a8325a9f0c9…  LTC→BTC  89.90000000
  000000006a8325b48dc5…  XMR→LTC  30.000000000000
  000000006a8325b75c19…  PIVX→PART  17010.78168527
  000000006a8325b8e9bf…  PART→PIVX  14.62893336
  000000006a8325b8f55c…  LTC→PART  0.02482986
  000000006a8325b9286f…  LTC→PIVX  0.02484103
  000000006a8325ba8d8c…  PART→LTC  16.93688524
  000000006a8325babf81…  PIVX→LTC  18105.11297777
  000000006a8325bb518d…  XMR→LTC  40.269109570000
  000000006a8325bbc7fc…  BTC→LTC  0.38162487
  000000006a8325bc02f8…  DASH→LTC  2.75931397
  … and 10 more
