since previous snapshot (20260909T022305Z.json)
live offers  +22  (77 → 99)
total offers +23  (145 → 168)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/WOW…

pair offer churn (top)
  BTC/XMR      +9  (56 → 65)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (36 → 38)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  145 offers (2026-09-09 02:23:05 UTC)
new  168 offers (2026-09-09 02:28:38 UTC)
stable     132  (91.0% of old)
appeared    36
vanished    13  (still active: 0)

new offers (top)
  000000006aa0c2d1d3e5…  XMR→BTC  28.980000000000
  000000006aa0c2dc3fee…  WOW→PART  5000.00000000000
  000000006aa0c30bf71d…  XMR→BTC  0.200000000000
  000000006aa0c30dbf27…  XMR→LTC  28.990000000000
  000000006aa0c32023ef…  LTC→XMR  0.45000000
  000000006aa0c32be72f…  PIVX→PART  16039.72178574
  000000006aa0c32c5265…  PART→XMR  416.44504146
  000000006aa0c32c812d…  BTC→XMR  0.23537756
  000000006aa0c32c8a24…  PART→BTC  416.44455839
  000000006aa0c32ca723…  PIVX→BTC  17854.39914800
  000000006aa0c32ce63d…  PART→PIVX  415.65483249
  000000006aa0c32d640e…  DASH→BTC  1.85675426
  000000006aa0c32d9696…  XMR→BTC  25.767402400000
  000000006aa0c32da83a…  BTC→DASH  0.08658812
  000000006aa0c32dcc9c…  PART→DASH  415.80023125
  000000006aa0c3324eff…  LTC→BCH  2.90000000
  000000006aa0c333f0eb…  BTC→XMR  0.01500000
  000000006aa0c3621412…  BTC→XMR  0.01000000
  000000006aa0c3691ed1…  XMR→BTC  1.200000000000
  000000006aa0c37322bf…  LTC→DOGE  90.80000000
  … and 16 more
