since previous snapshot (20260910T032100Z.json)
live offers  +14  (77 → 91)
total offers +15  (146 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  BTC/XMR      +5  (61 → 66)
  LTC/XMR      -3  (35 → 32)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  146 offers (2026-09-10 03:21:00 UTC)
new  161 offers (2026-09-10 03:26:00 UTC)
stable     137  (93.8% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006aa21d156e5f…  XMR→LTC  27.962000000000
  000000006aa221e6ca1f…  BTC→DOGE  0.01000000
  000000006aa222283173…  BTC→XMR  0.01500000
  000000006aa2225ee5e2…  BTC→XMR  0.01000000
  000000006aa2225ef78f…  BTC→XMR  0.00200000
  000000006aa2226e814b…  BTC→XMR  0.01500000
  000000006aa2227ccd5f…  BTC→LTC  0.20000000
  000000006aa2228b94bc…  BTC→XMR  0.11300000
  000000006aa222933bbd…  BTC→XMR  0.14214347
  000000006aa2229387bd…  PART→XMR  415.58636271
  000000006aa222939727…  PART→PIVX  414.79704225
  000000006aa22293f7dd…  PIVX→PART  16039.72178574
  000000006aa2229438a6…  PART→DASH  414.94452550
  000000006aa222943954…  PIVX→BTC  17854.47345723
  000000006aa222948a8d…  BTC→DASH  0.10211655
  000000006aa222949573…  XMR→BTC  23.553508890000
  000000006aa22294d458…  PART→BTC  415.58583575
  000000006aa2229a3b3e…  BTC→XMR  0.06240000
  000000006aa222d610cf…  LTC→BTC  14.80000000
  000000006aa222d61312…  BTC→LTC  0.01000000
  … and 4 more
