since previous snapshot (20260830T183251Z.json)
live offers  +24  (69 → 93)
total offers +22  (129 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +3  (38 → 41)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      +1  (57 → 58)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  129 offers (2026-08-30 18:32:51 UTC)
new  151 offers (2026-08-30 18:38:00 UTC)
stable     119  (92.2% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a947752c94c…  BTC→XMR  0.01500000
  000000006a94776c38c5…  LTC→DOGE  49.40000000
  000000006a94776c6abb…  DOGE→LTC  1830.00000000
  000000006a94776c91e5…  DOGE→BTC  1830.00000000
  000000006a94777c8e59…  BTC→LTC  0.03100000
  000000006a9477a84314…  XMR→LTC  12.000000000000
  000000006a9477b8664d…  BTC→XMR  0.03100000
  000000006a9477d631d0…  DASH→PART  0.31858656
  000000006a9477d6afe7…  PART→PIVX  7.49332538
  000000006a9477d6d212…  PIVX→PART  16035.48244705
  000000006a9477d71c84…  PART→LTC  8.30206836
  000000006a9477d73b19…  PIVX→LTC  17849.63760690
  000000006a9477d74949…  BTC→LTC  0.32908099
  000000006a9477d78d85…  DASH→LTC  3.11779653
  000000006a9477d80a5f…  PART→XMR  8.30206956
  000000006a9477d8521e…  BTC→XMR  0.33760695
  000000006a9477d861d6…  LTC→BTC  260.98630265
  000000006a9477d86e14…  PIVX→BTC  17849.64072244
  000000006a9477d8c649…  LTC→XMR  260.95158156
  000000006a9477d91e00…  BTC→XMR  0.00272000
  … and 12 more
