since previous snapshot (20260918T055103Z.json)
live offers  +43  (62 → 105)
total offers +41  (125 → 166)
pairs gained  BTC/DASH, DASH/LTC, LTC/PART_ANON

pair offer churn (top)
  BTC/XMR      +16  (50 → 66)
  LTC/XMR      +8  (34 → 42)
  BTC/LTC      +8  (12 → 20)
  DOGE/LTC     +4  (1 → 5)
  BCH/LTC      +1  (2 → 3)

offer-level churn
old  125 offers (2026-09-18 05:51:02 UTC)
new  166 offers (2026-09-18 05:56:00 UTC)
stable     111  (88.8% of old)
appeared    55
vanished    14  (still active: 0)

new offers (top)
  000000006aacd04ea75b…  XMR→LTC  0.200000000000
  000000006aacd05fc935…  XMR→LTC  1.250000000000
  000000006aacd0abab0a…  XMR→LTC  50.000000000000
  000000006aacd0af8e68…  BTC→XMR  0.01000000
  000000006aacd0ba369b…  PART_ANON→LTC  450.00000000
  000000006aacd0d2ce2b…  LTC→XMR  6.00000000
  000000006aacd10cbb72…  XMR→BTC  1.200000000000
  000000006aacd10cd287…  BTC→XMR  0.01500000
  000000006aacd10f617c…  XMR→LTC  14.276498200000
  000000006aacd1100ca4…  DASH→LTC  0.67759665
  000000006aacd1101257…  LTC→XMR  185.04898544
  000000006aacd110650d…  BTC→XMR  0.28025299
  000000006aacd110ef2d…  BTC→LTC  0.12633591
  000000006aacd11111ba…  XMR→BTC  26.445659440000
  000000006aacd1112dfa…  LTC→BTC  185.07179323
  000000006aacd11172bb…  LTC→DASH  183.46674867
  000000006aacd112db5b…  BTC→DASH  0.12283070
  000000006aacd12ce9dc…  XMR→BTC  0.800000000000
  000000006aacd133cfac…  LTC→XMR  57.60000000
  000000006aacd13cdae4…  XMR→BTC  1.000000000000
  … and 35 more
