since previous snapshot (20260729T033639Z.json)
live offers  +33  (78 → 111)
total offers +34  (129 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (74 → 79)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (24 → 28)
  BTC/LTC      +3  (10 → 13)
  LTC/PART     +1  (2 → 3)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  129 offers (2026-07-29 03:36:39 UTC)
new  163 offers (2026-07-29 03:38:40 UTC)
stable     125  (96.9% of old)
appeared    38
vanished     4  (still active: 0)

new offers (top)
  000000006a697518ee92…  XMR→BTC  11.593000000000
  000000006a69754a2746…  PIVX→PART  25257.90579193
  000000006a69754aed5e…  PART→PIVX  1236.39025941
  000000006a69754aee5a…  DASH→PART  9.77196080
  000000006a69754b37ae…  PIVX→LTC  28117.06389617
  000000006a69754b8c29…  PART→LTC  1420.64225195
  000000006a69754bdd9f…  XMR→LTC  25.596891140000
  000000006a69754c08d4…  PART→XMR  1420.64020372
  000000006a69754c0af0…  BTC→LTC  0.68446887
  000000006a69754c83bd…  LTC→XMR  323.59718956
  000000006a69754cb1af…  DASH→LTC  22.52991800
  000000006a69754d4b72…  PART→BTC  1420.64189655
  000000006a69754d9ce6…  BTC→XMR  0.69945036
  000000006a69754dd9df…  PIVX→BTC  28117.21314615
  000000006a69754e75aa…  XMR→BTC  26.172476570000
  000000006a69754e82bb…  LTC→BTC  323.66688241
  000000006a69754ebf03…  DASH→BTC  22.53000555
  000000006a69754ed22f…  PART→DASH  1236.50077387
  000000006a69754f6182…  BTC→DASH  0.38228639
  000000006a69754fa4d2…  LTC→DASH  320.38394503
  … and 18 more
