since previous snapshot (20260907T065315Z.json)
live offers  +21  (75 → 96)
total offers +19  (139 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +7  (60 → 67)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  139 offers (2026-09-07 06:53:15 UTC)
new  158 offers (2026-09-07 06:58:39 UTC)
stable     128  (92.1% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006a9e5f441a2f…  XMR→BCH  0.400000000000
  000000006a9e5f4b611d…  BTC→XMR  0.00200000
  000000006a9e5f555f34…  BTC→XMR  0.01300000
  000000006a9e5f58b600…  XMR→LTC  0.200000000000
  000000006a9e5f5bce3a…  XMR→LTC  17.614000000000
  000000006a9e5f63b0b0…  XMR→LTC  0.600000000000
  000000006a9e5f714439…  XMR→BTC  0.500000000000
  000000006a9e5f7ac7a2…  BTC→XMR  0.00200000
  000000006a9e5f9724a8…  BTC→LTC  0.20000000
  000000006a9e5fae8f03…  BTC→XMR  0.07500000
  000000006a9e5fb624aa…  BTC→XMR  0.03120000
  000000006a9e5fdf7ce2…  PIVX→PART  16035.48244705
  000000006a9e5fdfb60e…  DASH→PART  1.49912655
  000000006a9e5fe07e9b…  PIVX→BTC  17849.75493887
  000000006a9e5fe0ae30…  BTC→XMR  0.24227924
  000000006a9e5fe0d2a0…  PART→XMR  93.77241699
  000000006a9e5fe0db90…  PART→PIVX  93.01663157
  000000006a9e5fe12c37…  PART→DASH  93.02315181
  000000006a9e5fe169d5…  XMR→BTC  17.413316030000
  000000006a9e5fe18a58…  DASH→BTC  3.22086484
  … and 10 more
