since previous snapshot (20260824T082732Z.json)
live offers  +2  (106 → 108)
total offers +8  (172 → 180)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (43 → 48)
  DOGE/LTC     -3  (13 → 10)
  BTC/LTC      +1  (30 → 31)
  BTC/DOGE     -1  (17 → 16)

offer-level churn
old  172 offers (2026-08-24 08:27:31 UTC)
new  180 offers (2026-08-24 08:32:38 UTC)
stable     164  (95.3% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006a8c003be3e1…  XMR→LTC  28.134000000000
  000000006a8c003e8394…  LTC→XMR  3.94600000
  000000006a8c007b7331…  BTC→XMR  0.19300000
  000000006a8c008ffe64…  BTC→XMR  0.01500000
  000000006a8c00b71cf8…  BTC→XMR  0.06240000
  000000006a8c00b9de61…  BTC→XMR  0.00819456
  000000006a8c00c795c3…  LTC→XMR  0.45000000
  000000006a8c00cc6be3…  BTC→XMR  0.01500000
  000000006a8c00d61993…  XMR→LTC  0.500000000000
  000000006a8c00f21869…  LTC→XMR  8.22000000
  000000006a8c00f52c0a…  BTC→LTC  0.19300000
  000000006a8c01236192…  WOW→BTC  10000.00000000000
  000000006a8c01586a09…  BTC→XMR  0.01300000
  000000006a8c016b4c04…  BTC→XMR  0.00200000
  000000006a8c01737953…  XMR→BTC  27.719000000000
  000000006a8c01832482…  XMR→LTC  0.300000000000
