since previous snapshot (20260920T183111Z.json)
live offers  +18  (86 → 104)
total offers +21  (147 → 168)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +9  (35 → 44)
  BTC/XMR      +4  (61 → 65)
  BTC/LTC      +2  (17 → 19)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  147 offers (2026-09-20 18:31:11 UTC)
new  168 offers (2026-09-20 18:35:55 UTC)
stable     143  (97.3% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006ab0263314ed…  XMR→LTC  0.450000000000
  000000006ab02645cdd3…  WOW→LTC  5000.00000000000
  000000006ab0267c16a1…  BTC→XMR  0.01500000
  000000006ab026983840…  BTC→XMR  0.23500000
  000000006ab026d5197d…  BTC→LTC  0.20000000
  000000006ab02702177c…  BTC→XMR  0.01500000
  000000006ab02708c314…  XMR→LTC  1.200000000000
  000000006ab0271133ad…  XMR→LTC  14.333000000000
  000000006ab02716ca81…  XMR→LTC  1.250000000000
  000000006ab02728885f…  XMR→LTC  0.800000000000
  000000006ab027314b99…  XMR→LTC  6.000000000000
  000000006ab02731be5c…  XMR→LTC  1.000000000000
  000000006ab0274dddd2…  XMR→BTC  14.323000000000
  000000006ab02754d5fa…  PIVX→LTC  1247.45112071
  000000006ab02754e2fe…  PIVX→PART  928.62565234
  000000006ab02754fd99…  XMR→LTC  25.988381780000
  000000006ab027553ce5…  LTC→XMR  88.81725167
  000000006ab027556212…  DASH→LTC  0.22204772
  000000006ab027559778…  BTC→XMR  0.28596817
  000000006ab02755e037…  BTC→LTC  0.23983716
  … and 5 more
