since previous snapshot (20260825T195241Z.json)
live offers  +3  (91 → 94)
total offers +7  (134 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (51 → 56)
  LTC/XMR      +5  (33 → 38)
  BTC/DOGE     -4  (9 → 5)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  134 offers (2026-08-25 19:52:41 UTC)
new  141 offers (2026-08-25 19:57:50 UTC)
stable     123  (91.8% of old)
appeared    18
vanished    11  (still active: 0)

new offers (top)
  000000006a8df2702ed2…  XMR→LTC  0.300000000000
  000000006a8df2911aec…  BTC→LTC  0.20000000
  000000006a8df29ba4f0…  XMR→BCH  0.400000000000
  000000006a8df2b6766b…  XMR→LTC  0.500000000000
  000000006a8df2cd1997…  BTC→XMR  0.03120000
  000000006a8df2cd434c…  BTC→XMR  0.06240000
  000000006a8df2cd622e…  BTC→XMR  0.00200000
  000000006a8df2cdd5f5…  BTC→XMR  0.01000000
  000000006a8df2cef356…  XMR→LTC  50.000000000000
  000000006a8df2d049e1…  BTC→XMR  0.01500000
  000000006a8df2d83536…  XMR→LTC  1.100000000000
  000000006a8df2d8714d…  LTC→XMR  65.00000000
  000000006a8df3046b93…  LTC→XMR  0.45000000
  000000006a8df30fd455…  BTC→XMR  0.01500000
  000000006a8df33e014d…  XMR→BTC  1.100000000000
  000000006a8df344874e…  XMR→BTC  1.000000000000
  000000006a8df3458433…  LTC→XMR  8.61000000
  000000006a8df345cbda…  LTC→XMR  51.70000000
