since previous snapshot (20260823T111716Z.json)
live offers  +26  (65 → 91)
total offers +27  (135 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (59 → 66)
  BTC/LTC      +4  (22 → 26)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (34 → 36)

offer-level churn
old  135 offers (2026-08-23 11:17:16 UTC)
new  162 offers (2026-08-23 11:22:45 UTC)
stable     126  (93.3% of old)
appeared    36
vanished     9  (still active: 0)

new offers (top)
  000000006a8ad2559c1f…  XMR→BTC  1.000000000000
  000000006a8ad265a9fa…  BTC→XMR  0.01500000
  000000006a8ad6a3056d…  XMR→BTC  51.998000000000
  000000006a8ad6c703d2…  XMR→BTC  1.000000000000
  000000006a8ad6e2b1ba…  LTC→XMR  3.94600000
  000000006a8ad6e33689…  BTC→XMR  0.01500000
  000000006a8ad6e9bb35…  BTC→XMR  0.00200000
  000000006a8ad6ea4522…  LTC→BTC  65.00000000
  000000006a8ad720395b…  BTC→XMR  0.01500000
  000000006a8ad72307eb…  BTC→XMR  0.00819456
  000000006a8ad7249b06…  BTC→XMR  0.01500000
  000000006a8ad7279220…  XMR→LTC  0.600000000000
  000000006a8ad75c2071…  LTC→BTC  3.94600000
  000000006a8ad77805fa…  BTC→XMR  0.01000000
  000000006a8ad79d1b79…  LTC→BTC  92.00000000
  000000006a8ad79d4cb8…  BTC→DOGE  0.00200000
  000000006a8ad79d5a1d…  LTC→XMR  99.50000000
  000000006a8ad79d5c09…  BTC→DOGE  0.06240000
  000000006a8ad79d99cc…  BTC→DOGE  0.01000000
  000000006a8ad79dba07…  BTC→DOGE  0.03120000
  … and 16 more
