since previous snapshot (20260909T103806Z.json)
live offers  +10  (86 → 96)
total offers +9  (154 → 163)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +3  (15 → 18)
  BTC/XMR      -2  (64 → 62)

offer-level churn
old  154 offers (2026-09-09 10:38:06 UTC)
new  163 offers (2026-09-09 10:43:45 UTC)
stable     143  (92.9% of old)
appeared    20
vanished    11  (still active: 0)

new offers (top)
  000000006aa136ff707f…  BTC→LTC  0.00200000
  000000006aa1371fa7b8…  LTC→XMR  3.95000000
  000000006aa1374661ef…  PART_BLIND→XMR  9156.00000000
  000000006aa1374d6c8b…  XMR→BCH  0.160000000000
  000000006aa137523abf…  BTC→XMR  0.11300000
  000000006aa1376f4804…  XMR→BTC  1.000000000000
  000000006aa1377746ea…  LTC→DOGE  14.60000000
  000000006aa137776319…  LTC→BTC  2.93000000
  000000006aa137776bb3…  LTC→BTC  14.60000000
  000000006aa13777e8eb…  LTC→DOGE  2.93000000
  000000006aa13777fbd4…  LTC→DOGE  91.40000000
  000000006aa13777fe56…  LTC→DOGE  45.70000000
  000000006aa137828417…  PART_BLIND→LTC  1000.00000000
  000000006aa137d56938…  LTC→BCH  2.90000000
  000000006aa137fafcaa…  PART_BLIND→FIRO  1000.00000000
  000000006aa138179d7f…  LTC→XMR  16.00000000
  000000006aa1382b6aea…  LTC→XMR  55.40000000
  000000006aa1382b83c5…  LTC→XMR  27.70000000
  000000006aa1382bcab4…  LTC→XMR  9.23000000
  000000006aa1382be6e6…  BTC→XMR  0.01000000
