since previous snapshot (20260818T000733Z.json)
live offers  +22  (62 → 84)
total offers +25  (126 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +3  (56 → 59)
  BCH/XMR      +2  (5 → 7)

offer-level churn
old  126 offers (2026-08-18 00:07:33 UTC)
new  151 offers (2026-08-18 00:12:07 UTC)
stable     122  (96.8% of old)
appeared    29
vanished     4  (still active: 0)

new offers (top)
  000000006a83a00f28f8…  BTC→XMR  0.06200000
  000000006a83a01a85b7…  XMR→BTC  1.000000000000
  000000006a83a03d5246…  XMR→BCH  0.400000000000
  000000006a83a04d766a…  BTC→LTC  0.06200000
  000000006a83a262f08d…  XMR→LTC  0.600000000000
  000000006a83a27b4258…  BTC→XMR  0.06200000
  000000006a83a2990501…  PIVX→PART  16279.73533887
  000000006a83a299b372…  LTC→PART  0.02474532
  000000006a83a29ac15b…  PART→PIVX  14.62779570
  000000006a83a29bf0eb…  LTC→PIVX  0.02475819
  000000006a83a29c185b…  PIVX→LTC  17846.15756478
  000000006a83a29c2b90…  XMR→LTC  45.933538360000
  000000006a83a29cf568…  PART→LTC  16.93536971
  000000006a83a29d1657…  DASH→LTC  2.75931266
  000000006a83a29d5ca3…  BTC→LTC  0.34506491
  000000006a83a29e5024…  PART→XMR  16.93537154
  000000006a83a29f901b…  LTC→XMR  298.83629801
  000000006a83a29fd610…  BTC→XMR  0.36045437
  000000006a83a2a0201f…  LTC→BTC  298.89985743
  000000006a83a2a06457…  PIVX→BTC  17846.15439805
  … and 9 more
