since previous snapshot (20260803T041106Z.json)
live offers  +42  (67 → 109)
total offers +40  (118 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/LTC      +5  (15 → 20)
  BTC/XMR      +4  (37 → 41)
  LTC/PART     +2  (2 → 4)
  BCH/LTC      -1  (6 → 5)
  BCH/XMR      -1  (5 → 4)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  118 offers (2026-08-03 04:11:06 UTC)
new  158 offers (2026-08-03 04:13:14 UTC)
stable     116  (98.3% of old)
appeared    42
vanished     2  (still active: 0)

new offers (top)
  000000006a7014eb00a2…  LTC→XMR  98.50000000
  000000006a7014ebc0ac…  LTC→BTC  88.30000000
  000000006a7014f90206…  PIVX→PART  25271.54276457
  000000006a7014fa45b3…  DASH→PART  1.71401120
  000000006a7014fa784b…  PIVX→PART  25271.54276457
  000000006a7014fac5fa…  DASH→PART  1.71401120
  000000006a7014fb69df…  PART→PIVX  1251.16789641
  000000006a7014fb7dec…  PART→PIVX  1251.16789641
  000000006a7014fbcf6d…  PART→LTC  1440.86199387
  000000006a7014fc6b4c…  PART→LTC  1440.86199387
  000000006a7014fc73ae…  PIVX→LTC  28122.16912582
  000000006a7014fc8485…  PIVX→LTC  28122.16912582
  000000006a7014fcf06d…  XMR→LTC  53.488727980000
  000000006a7014fd3615…  BTC→LTC  0.65407849
  000000006a7014fd4605…  BTC→LTC  0.65407849
  000000006a7014fd8f86…  XMR→LTC  53.488727980000
  000000006a7014fdf3ae…  DASH→LTC  3.60737623
  000000006a7014fe0d8f…  DASH→LTC  3.60737623
  000000006a7014feae06…  PART→XMR  1440.86084345
  000000006a7014fee39d…  PART→XMR  1440.86084345
  … and 22 more
