since previous snapshot (20260809T050959Z.json)
live offers  +34  (67 → 101)
total offers +34  (132 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/XMR      +5  (36 → 41)
  BTC/LTC      +4  (22 → 26)
  PART/PIVX    +4  (1 → 5)

offer-level churn
old  132 offers (2026-08-09 05:09:59 UTC)
new  166 offers (2026-08-09 05:11:57 UTC)
stable     130  (98.5% of old)
appeared    36
vanished     2  (still active: 0)

new offers (top)
  000000006a780b8ed4d4…  XMR→BTC  50.482000000000
  000000006a780bdc56cd…  BTC→XMR  0.02500000
  000000006a780be127ab…  LTC→XMR  99.80000000
  000000006a780c06d0c9…  PART→PIVX  1261.92915932
  000000006a780c06daba…  PIVX→PART  25209.63481787
  000000006a780c06ef3f…  PIVX→PART  25209.63481787
  000000006a780c072335…  PART→LTC  1455.54719510
  000000006a780c073ca5…  PART→LTC  1455.54719510
  000000006a780c078d29…  PART→PIVX  1261.92915932
  000000006a780c08a52e…  PIVX→LTC  28050.48864118
  000000006a780c08b6e4…  BTC→LTC  0.81238457
  000000006a780c08baec…  XMR→LTC  44.749184140000
  000000006a780c08cc7e…  PIVX→LTC  28050.48864118
  000000006a780c08ff2d…  XMR→LTC  44.749184140000
  000000006a780c099d50…  BTC→LTC  0.20000000
  000000006a780c09dc38…  DASH→LTC  0.45273910
  000000006a780c09e4a4…  PART→XMR  1455.54638495
  000000006a780c09ef2b…  DASH→LTC  0.45273910
  000000006a780c09f0fa…  BTC→LTC  0.81238457
  000000006a780c0a9ae0…  LTC→XMR  283.36552945
  … and 16 more
