since previous snapshot (20260825T234746Z.json)
live offers  -5  (80 → 75)
total offers -5  (129 → 124)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -4  (9 → 5)
  BTC/XMR      -1  (53 → 52)

offer-level churn
old  129 offers (2026-08-25 23:47:46 UTC)
new  124 offers (2026-08-25 23:57:55 UTC)
stable     112  (86.8% of old)
appeared    12
vanished    17  (still active: 0)

new offers (top)
  000000006a8e2969b8c4…  LTC→DOGE  48.80000000
  000000006a8e29e91eca…  LTC→XMR  0.45000000
  000000006a8e29fbdcaa…  XMR→BCH  0.400000000000
  000000006a8e2a56220a…  BTC→XMR  0.01500000
  000000006a8e2a675d9b…  WOW→BCH  5000.00000000000
  000000006a8e2a969313…  BTC→XMR  0.01500000
  000000006a8e2aa326c8…  LTC→XMR  0.50000000
  000000006a8e2ab22a58…  XMR→LTC  0.550000000000
  000000006a8e2ae9bece…  XMR→BTC  50.000000000000
  000000006a8e2b254205…  BTC→LTC  0.20000000
  000000006a8e2b6265f8…  XMR→LTC  50.000000000000
  000000006a8e2b9e5d5c…  BTC→XMR  0.35000000
