since previous snapshot (20260908T163346Z.json)
live offers  +14  (81 → 95)
total offers +15  (147 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  147 offers (2026-09-08 16:33:46 UTC)
new  162 offers (2026-09-08 16:38:03 UTC)
stable     140  (95.2% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006aa030cb5993…  BTC→XMR  0.31800000
  000000006aa038c7fb70…  BTC→XMR  0.01500000
  000000006aa03902fb3d…  LTC→XMR  0.45000000
  000000006aa0392b5ddf…  LTC→DOGE  45.00000000
  000000006aa0392b84f8…  LTC→DOGE  90.00000000
  000000006aa0394ac8bd…  LTC→PART_BLIND  2.90000000
  000000006aa03956e386…  XMR→BTC  5.000000000000
  000000006aa0395d1b20…  PART→PIVX  418.30795484
  000000006aa0395d3ced…  PART→XMR  419.09909112
  000000006aa0395d9a4f…  BTC→XMR  0.22980662
  000000006aa0395de1e6…  PIVX→PART  16035.48244705
  000000006aa0395e0510…  PIVX→BTC  17849.74423585
  000000006aa0395e2a65…  PART→BTC  419.09857561
  000000006aa0395e2b36…  XMR→BTC  26.297025300000
  000000006aa0395eb13e…  PART→DASH  418.44527109
  000000006aa0395eef07…  DASH→BTC  1.85675440
  000000006aa0395ff913…  BTC→DASH  0.08328452
  000000006aa039777b1e…  LTC→XMR  3.95000000
  000000006aa039a4a43e…  XMR→LTC  0.200000000000
  000000006aa039ce6bfb…  XMR→LTC  1.200000000000
  … and 2 more
