since previous snapshot (20260811T195716Z.json)
live offers  +23  (46 → 69)
total offers +28  (112 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +8  (24 → 32)
  BTC/LTC      +4  (19 → 23)
  BTC/DOGE     +1  (2 → 3)
  LTC/PART_BLIND +1  (6 → 7)
  BTC/XMR      -1  (45 → 44)

offer-level churn
old  112 offers (2026-08-11 19:57:16 UTC)
new  140 offers (2026-08-11 20:02:25 UTC)
stable     106  (94.6% of old)
appeared    34
vanished     6  (still active: 0)

new offers (top)
  000000006a7b7c65f1d1…  BTC→LTC  0.20000000
  000000006a7b7c69cabd…  BTC→XMR  0.02500000
  000000006a7b7c6d4bb4…  LTC→XMR  25.40000000
  000000006a7b7c6db421…  LTC→XMR  50.70000000
  000000006a7b7c75bdd3…  PIVX→PART  25209.63481787
  000000006a7b7c7677e7…  LTC→PART  0.02696811
  000000006a7b7c77c876…  LTC→PIVX  0.02698100
  000000006a7b7c77efe3…  PART→PIVX  15.58071435
  000000006a7b7c78122e…  PART→LTC  18.03878689
  000000006a7b7c781c45…  PIVX→LTC  28061.17959741
  000000006a7b7c7919a8…  XMR→LTC  51.722712200000
  000000006a7b7c798434…  BTC→LTC  0.88198219
  000000006a7b7c7a4e37…  LTC→XMR  311.49207045
  000000006a7b7c7aa192…  LTC→BTC  65.00000000
  000000006a7b7c7aab1e…  PART→XMR  18.03878873
  000000006a7b7c7beb1a…  BTC→XMR  0.89749479
  000000006a7b7c7c0241…  LTC→BTC  311.56218025
  000000006a7b7c7cf1ae…  PIVX→BTC  28061.31885376
  000000006a7b7c7d202f…  XMR→BTC  51.777789010000
  000000006a7b7c7dabff…  PART→DASH  15.58073050
  … and 14 more
