since previous snapshot (20260815T110252Z.json)
live offers  +46  (41 → 87)
total offers +48  (91 → 139)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +9  (30 → 39)
  BTC/LTC      +8  (9 → 17)
  BTC/XMR      +6  (36 → 42)
  DOGE/LTC     +4  (1 → 5)
  BCH/LTC      +1  (4 → 5)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  91 offers (2026-08-15 11:02:52 UTC)
new  139 offers (2026-08-15 11:12:12 UTC)
stable      78  (85.7% of old)
appeared    61
vanished    13  (still active: 0)

new offers (top)
  000000006a8044e3efb0…  LTC→XMR  65.00000000
  000000006a8045342038…  XMR→LTC  1.100000000000
  000000006a80454bea34…  BTC→XMR  0.02500000
  000000006a8045a0826c…  LTC→PART_BLIND  4.00000000
  000000006a8045bffc64…  LTC→BCH  4.70000000
  000000006a8045c2863a…  XMR→LTC  50.000000000000
  000000006a8045cd038b…  LTC→XMR  0.45000000
  000000006a8045f96d1b…  BTC→LTC  0.06240000
  000000006a8045f9ff43…  BTC→LTC  0.03120000
  000000006a8045fb4396…  XMR→BTC  0.500000000000
  000000006a8045fd7790…  LTC→XMR  1.00000000
  000000006a80463609ec…  LTC→DOGE  44.60000000
  000000006a8046362fe2…  LTC→DOGE  2.86000000
  000000006a8046366224…  LTC→DOGE  14.30000000
  000000006a804651266a…  LTC→XMR  0.42000000
  000000006a80473052be…  XMR→BTC  1.000000000000
  000000006a80473ceabb…  LTC→BTC  65.00000000
  000000006a80476139a1…  BTC→DOGE  0.03120000
  000000006a8047618f8d…  BTC→DOGE  0.01000000
  000000006a804761ea82…  BTC→DOGE  0.06240000
  … and 41 more
