since previous snapshot (20260831T170832Z.json)
live offers  +10  (43 → 53)
total offers +7  (90 → 97)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      +2  (29 → 31)
  BCH/XMR      -1  (6 → 5)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  90 offers (2026-08-31 17:08:32 UTC)
new  97 offers (2026-08-31 17:12:56 UTC)
stable      85  (94.4% of old)
appeared    12
vanished     5  (still active: 0)

new offers (top)
  000000006a95b504185b…  LTC→BTC  65.00000000
  000000006a95b53435a4…  LTC→XMR  0.45000000
  000000006a95b53c1be8…  XMR→LTC  1.000000000000
  000000006a95b53d8307…  XMR→LTC  1.100000000000
  000000006a95b578f329…  XMR→LTC  3.000000000000
  000000006a95b5b41add…  BTC→DOGE  0.00200000
  000000006a95b5b4a960…  XMR→BTC  6.000000000000
  000000006a95b5be1fd0…  XMR→BTC  1.100000000000
  000000006a95b5be5679…  XMR→LTC  0.300000000000
  000000006a95b5cfd646…  XMR→BCH  0.400000000000
  000000006a95b5de72a8…  XMR→LTC  0.500000000000
  000000006a95b5def4db…  XMR→BTC  0.300000000000
