since previous snapshot (20260921T143112Z.json)
live offers  +48  (54 → 102)
total offers +113  (54 → 167)
pairs gained  BCH/WOW, BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX, PART/WOW

pair offer churn (top)
  BTC/XMR      +44  (21 → 65)
  LTC/XMR      +36  (7 → 43)
  BTC/LTC      +14  (5 → 19)
  BCH/LTC      +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  LTC/PART_BLIND +2  (4 → 6)
  BTC/DOGE     +2  (2 → 4)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  54 offers (2026-09-21 14:31:12 UTC)
new  167 offers (2026-09-21 14:36:00 UTC)
stable      51  (94.4% of old)
appeared   116
vanished     3  (still active: 0)

new offers (top)
  000000006ab132dc277b…  XMR→BTC  14.230000000000
  000000006ab132e59baf…  XMR→BTC  13.426000000000
  000000006ab13321b3fe…  XMR→LTC  13.436000000000
  000000006ab1332c68f9…  BTC→XMR  0.01500000
  000000006ab133307eaa…  XMR→BTC  50.000000000000
  000000006ab1335495d8…  LTC→XMR  4.85000000
  000000006ab133551bb2…  BTC→XMR  0.11700000
  000000006ab1336c1467…  XMR→LTC  50.000000000000
  000000006ab13412611f…  BTC→LTC  0.20000000
  000000006ab13437d082…  BTC→XMR  0.01500000
  000000006ab134395ea8…  XMR→LTC  1.250000000000
  000000006ab1344fd447…  BTC→XMR  0.24100000
  000000006ab13482f600…  LTC→PART_BLIND  3.80000000
  000000006ab13484820d…  PART_BLIND→FIRO  1000.00000000
  000000006ab134a1be89…  LTC→BCH  3.80000000
  000000006ab134bf8cb6…  BTC→XMR  0.00101000
  000000006ab134d237f3…  LTC→XMR  0.45000000
  000000006ab13540ed9f…  XMR→BTC  13.426000000000
  000000006ab13575961e…  PART_BLIND→PIVX  1000.00000000
  000000006ab1357c61c3…  XMR→LTC  13.436000000000
  … and 96 more
