since previous snapshot (20260913T143215Z.json)
live offers  +24  (74 → 98)
total offers +25  (124 → 149)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (25 → 32)
  BTC/LTC      +4  (13 → 17)
  BTC/XMR      +2  (48 → 50)
  FIRO/PART_BLIND +1  (2 → 3)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  124 offers (2026-09-13 14:32:15 UTC)
new  149 offers (2026-09-13 14:36:56 UTC)
stable     119  (96.0% of old)
appeared    30
vanished     5  (still active: 0)

new offers (top)
  000000006aa6b3af5fe2…  LTC→BTC  14.20000000
  000000006aa6b3affcfe…  LTC→DOGE  2.84000000
  000000006aa6b3dd8aa8…  PART_BLIND→FIRO  1000.00000000
  000000006aa6b3e70701…  BTC→XMR  0.19100000
  000000006aa6b3eaacce…  BTC→XMR  0.06240000
  000000006aa6b43736ef…  XMR→BCH  0.160000000000
  000000006aa6b4520331…  PIVX→PART  1026.09761428
  000000006aa6b45252be…  PART→PIVX  864.28945411
  000000006aa6b452dca4…  PART→LTC  865.44658404
  000000006aa6b4530ffe…  BTC→LTC  0.12399097
  000000006aa6b453592e…  PART→XMR  865.44658413
  000000006aa6b45369f5…  PIVX→LTC  1040.02625833
  000000006aa6b453a451…  XMR→LTC  14.334503800000
  000000006aa6b453fde4…  DASH→LTC  0.41036156
  000000006aa6b4540736…  BTC→XMR  0.16730537
  000000006aa6b45446fb…  LTC→BTC  211.80213314
  000000006aa6b4546337…  XMR→BTC  20.301557510000
  000000006aa6b454e065…  PART→BTC  865.44506196
  000000006aa6b454fb74…  LTC→XMR  211.76834152
  000000006aa6b4551ce7…  PART→DASH  864.28945410
  … and 10 more
