since previous snapshot (20260922T022601Z.json)
live offers  +16  (88 → 104)
total offers +21  (155 → 176)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +11  (41 → 52)
  BTC/LTC      +3  (15 → 18)
  BTC/XMR      +3  (63 → 66)

offer-level churn
old  155 offers (2026-09-22 02:26:01 UTC)
new  176 offers (2026-09-22 02:31:16 UTC)
stable     144  (92.9% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006ab1e6771616…  XMR→LTC  50.000000000000
  000000006ab1e76fff79…  LTC→BCH  4.00000000
  000000006ab1e77e61da…  LTC→XMR  5.05000000
  000000006ab1e77f2488…  LTC→XMR  0.45000000
  000000006ab1e793260c…  BTC→LTC  0.20000000
  000000006ab1e7a77289…  PIVX→LTC  1720.34312348
  000000006ab1e7a7847e…  XMR→LTC  16.794424410000
  000000006ab1e7a7a499…  PIVX→PART  1552.92317638
  000000006ab1e7a87276…  BTC→LTC  0.13229925
  000000006ab1e7a8c33f…  BTC→XMR  0.18246397
  000000006ab1e7a8e516…  LTC→XMR  90.70023990
  000000006ab1e7a926e8…  BTC→DASH  0.12808477
  000000006ab1e7a969f1…  LTC→BTC  90.70547004
  000000006ab1e7a97bbf…  LTC→DASH  89.57159570
  000000006ab1e7a9ce48…  XMR→BTC  22.391841570000
  000000006ab1e7c5b048…  LTC→XMR  5.00000000
  000000006ab1e7c9363f…  XMR→LTC  6.000000000000
  000000006ab1e7c96ca8…  LTC→BTC  87.90000000
  000000006ab1e7c992c2…  LTC→XMR  28.80000000
  000000006ab1e7c9a4fb…  LTC→XMR  57.50000000
  … and 12 more
